Company,items,industry,중분류,description
에프앤가이드,"금융정보서비스, INDEX, 펀드평가 등",'기타 정보 서비스업',IT서비스,"기업개요
동사는 2000년에 설립되고 2013년에 코넥스 시장 상장을 거쳐, 2020년 코스닥으로 이전상장한 금융 데이터 전문 기업임.
주요 사업은 웹페이지나 CS프로그램 형태로 기업·산업 분석 보고서 및 다양한 금융 데이터를 서비스하는 것이며, 그외 인덱스사업, 펀드평가업 및 금융 정보 시스템을 구축하는 SI가 포함된 기타 사업을 영위하고 있음.
개인투자자 대상의 <크리블> 및 <리타민> 앱 서비스로 B2C로 비즈니스 영역 확장중.
출처 : 에프앤가이드"
케이엘넷,EC/EDI,'전기 통신업',IT서비스,"기업개요
동사는 1994년 물류비 절감을 통한 국가경쟁력 강화를 목적으로 물류관련 기관과 기업들이 공동 출자하여 설립한 회사임.
물류분야를 중심으로 전자문서중계서비스(EDI)를 기반으로 한 전자물류서비스 외에 시스템통합(SI) 사업, 솔루션 판매, IT아웃소싱 등 물류IT 분야의 토털 서비스를 제공하고 있음.
동사 사업은 해운ㆍ항만ㆍ운송과 관련된 물류분야에 특화된 사업임.
출처 : 에프앤가이드"
한국정보통신,"신용카드부가통신업(VAN),전자지급결제대행업(PG)",'전기 통신업',IT서비스,"기업개요
동사는 1986년 5월 9일에 설립되었으며 1988년 1월 20일 코스닥시장에 상장함.
카드단말기 및 POS시스템이 설치된 가맹점 네트워크와 카드사, 은행, 정유사, 포인트 제공사 등과 연결된 대외 인터페이스, 그리고 이들을 연결하는 VAN시스템을 통해 부가가치를 창출함.
금융VAN산업은 가맹점과 카드사간 결제망시스템을 구축하여 카드사용 승인중계 및 카드전표 매입 업무를 하는 부가통신산업임.
출처 : 에프앤가이드"
대신정보통신,"디지털서비스, SI서비스, 산업용 PDA","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 시스템 통합 및 구축 서비스업을 영위하고 있고, 사업의 특성상 인력을 투입하여 사업의 개발, 수행하고 있음.
국내 SW시장은 패키지 SW, IT서비스 등 전통 사업의 영역 간 경계가 점차 희석되고 있는 가운데, 인공지능, 스마트카, 빅데이터, 보안(블록체인), 사물인터넷, 클라우드 등이 주된 이슈로 지속되고 있음.
정보통신산업진흥원의 SW수요예보에 따르면 SW사업 추진계획 및 ICT 장비 구매 계획이 매년 증가하고 있음.
출처 : 에프앤가이드"
링네트,네트워크 구축(Network Integration),"'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 컴퓨터 네트워크의 설계, 통신 장비공급, 설치 및 유지보수를 포함하는 NI사업과 화상회의시스템, Storage시스템, 클라우드 가상화 등의 사업을 영위함.
네트워크 시장은 LAN, WAN 그리고 인터넷이 점차 하나의 개념으로 통일되어 가고 있음.
동사는 고객에게 최적의 클라우드 구성(하이브리드 클라우드, 멀티 클라우드 등) 및 제공을 위한 최적의 시스템을 구성하고 있음.
출처 : 에프앤가이드"
쌍용정보통신,"클라우드,시스템통합(SI),네트워크 설계 및 구축,시스템운영(SM)","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사의 연결종속회사는 총 3개사로 비상장사 콤텍정보통신, 클로잇, 클로센 이며 클라우드를 기반으로 하는 토탈 IT 구축 서비스와 기타 IT 용역 / 유지보수를 주된 영업으로 함.
클라우드 부문은 클라우드 전환(공공 클라우드 전환 및 구축포함), 클라우드 전환/구축 컨설팅, 클라우드 네이티브 어플리케이션 구축/운영 등을 영위하고 있음.
클라우드 외 부문은 네트워크 진단 / 컨설팅, 네트워크 솔루션 설계 / 공급 등을 영위.
출처 : 에프앤가이드"
인포바인,휴대폰인증서보관서비스(UBIKey),'전기 통신업',IT서비스,"기업개요
동사는 2010년 코스닥시장에 상장하며 휴대폰인증서 보관서비스 사업을 영위하고 있음.
휴대폰인증서 보관서비스는 유무선 네트워크 연동기술, 데이터암호화기술 및 모바일 어플리케이션 개발기술을 기반으로 공동인증서를 휴대폰에 보관하고, 어느 PC에서나 자유롭게 사용할 수 있는 서비스임.
2004년부터는 캐주얼장르의 온라인게임인 '제4구역'을 개발 진행하였으며, 현재는 모바일게임으로 상용화하고 있음.
출처 : 에프앤가이드"
시티랩스,"용역서비스(ITS,BIS,ATMS,BRT)","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 2006년 설립되어 ITS 구축 전문기업으로서 ITS 분야 등 SOC 사업에 대한 입지를 구축하여 왔음.
동사와 그 종속기업의 사업은 ITS 통합솔루션 및 CCTV 관제센터 구축 용역과 서비스부문, 복층유리 생산설비 제조업, 블록체인을 이용한 정보자료처리, 호스팅도메인 서비스 등으로 구성됨.
또한, 2021년 9월 국내 모바일게임 퍼블리싱사업을 위한 사업부를 신설하여 사업을 영위하고 있음.
출처 : 에프앤가이드"
미래아이앤지,"CCTV, DVR제조, 금융솔루션, 방산제품","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 금융솔루션사업 등을 주사업으로 영위하고 있음.
솔루션사업은 2010년 영업양수도를 통하여 금융솔루션사업부문을 추가하여 주된 사업으로 영위하고 있으며, 또한 동사 매출확대를 위해 기존 사업부를 통합하여 B&E사업부를 추가함.
금융솔루션사업은 은행권에 SWIFT 전문 관리 솔루션(eNisis), 컴플라이언스 솔루션(SafeWatch), 외화트레이딩 솔루션(Summit), 기타 SI 사업을 영위하고 있음.
출처 : 에프앤가이드"
한네트,"현금서비스, 예금인출",'전기 통신업',IT서비스,"기업개요
동사는 1997년 VAN사업을 목적으로 한국컴퓨터에서 독립했으며 주요 사업은 점외 현금자동지급기(CD)사업임.
금융권 사업자가 현금자동지급기 시장을 주도하고 있는 가운데, 동사는 금융권이 진출하지 않은 지하철역, 대형 유통점, 편의점, 휴게소 등의 공공장소를 중심으로 CD를 설치, 꾸준히 성장 중임.
신용카드 활성화와 더불어 주5일 근무제 시행 확대로 현금입출금 수요가 늘면서 CD 시장은 점진적으로 성장할 가능성 있음.
출처 : 에프앤가이드"
유엔젤,"소프트웨어(무선인터넷 솔루션,ASP통신사업자용 지능망솔루션 및 단문메세지센터) 개발,공급","'자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업'",IT서비스,"기업개요
동사는 1999년 설립되어 국내외 유/무선 통신사업자 및 단말제조사 등에게 지능망, 메세징, 해외 RBT 서비스, 유아교육 스마트러닝을 개발 및 공급하는 것을 주요 사업으로 하고 있음.
동사의 대표적인 연구분야는 가상화, 서비스 기반의 구조, 신규 이동통신 프로토콜임.
또한 유무선 통합 마케팅 솔루션, 통합 뮤직 및 MPOMR, AI통화 연동 솔루션 등의 사업을 영위하고 있음.
출처 : 에프앤가이드"
아시아나IDT,"IT 서비스, IT 솔루션","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 2003년 2월 모회사인 아시아나항공의 정보통신사업부를 영업 양수. 이후 아시아나아이디티로 사명을 변경 후 현재까지 IT 서비스 사업을 영위하고 있음.
자체 데이터센터를 기반으로 고객사에 안정적이고 효율적인 IT인프라 서비스를 위하여 인프라 컨설팅, 인프라 설계 및 구축, 클라우드 서비스, 데이터센터 통합 운영 및 전산시설 환경 안전진단 서비스 제공.
주요 고객사는 아시아나항공, 에어부산, 에어서울, 인천국제공항공사 등.
출처 : 에프앤가이드"
데이타솔루션,"EMC스토리지, SPSS, SI",'기계장비 및 관련 물품 도매업',IT서비스,"기업개요
동사를 제외하고 7개의 계열회사가 있으며, 최대주주인 오픈베이스를 제외하고는 모두 비상장기업으로 구성되어 있음.
데이터사업은 분석 소프트웨어의 개발과 판매, 분석 컨설팅, 빅데이터와 AI 시스템 구축 사업과 및 교육사업으로 구성됨.
현재 동사는 SPSS 프로그램을 바탕으로 통계분석 S/W 교육연구 시장에서 타 경쟁업체 대비 국내 가장 높은 점유율을 차지하고 있음.
출처 : 에프앤가이드"
이씨에스,"컨택센터용교환시스템,업무용교환시스템","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
Enterprise Communication Solutions사업의 오랜 경험을 기반으로 고객성공 영역과 디지털워크플레이스 영역을 주사업으로 하고 있음.
고객성공 영역은 기존의 컨택센터 인프라, 고객경험, 상담사 경험, ROI, 관리, 세일즈/마케팅, 자동화, 컴플라이언스 부문으로 구성됨.
디지털워크플레이스 영역은 Digital Work와 영상회의 부문으로 구성되며 재택 및 원격 근무, 협업 지원, 원격 교육 등의 사업을 영위함.
출처 : 에프앤가이드"
정원엔시스,"SI(시스템통합) 관련 소프트웨어, 중.대형 고속 레이져 프린터",'기계장비 및 관련 물품 도매업',IT서비스,"기업개요
동사는 기업용 전산시스템의 구축 및 통합을 위한 솔루션서비스를 제공하고 전산장비를 공급하는 IT전문기업임.
주된 취급품목은 서버, 스토리지, 컴퓨터 등 전산장비이며, 현재 한국 HP등의 국내 총판사업을 영위하고 있음.
현재 SI산업은 국가의 정보화 확산을 위한 견인 역할을 함과 동시에 산업 전반의 효율성 및 경쟁력을 제고시키고, 고급 기술 인력 육성을 주도하는 전략적 국가기간 산업으로서 중점 육성되고 있음.
출처 : 에프앤가이드"
디모아,"h/w,s/w개발",'기타 전문 도매업',IT서비스,"기업개요
동사와 연결회사는 한국마이크로스프트 유한회사의 상업,교육,공공,클라우드용 총판, ADOBE의 교육용과 상업용 총판, (주)안랩의 상업용총판, Unity, PTC 총판으로 소프트웨어 판매와 기술지원을 영위.
Poly의 총판으로서 UC, CC제품 등 하드웨어를 판매하고 있으 그 외에 Zoom, Tableau 소프트웨어를 유통 판매.
또한, 소프트웨어 판매 회사인 종속회사 디모아를 2022년 3월 중에 흡수합병함.
출처 : 에프앤가이드"
리노스,"TRS통신, Kipling Bag외","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 1991년 설립되었으며, SI, IT 솔루션, 무선통신, IT서비스 등의 IT사업부문과 키플링, 이스트팩 패션브랜드의 F&C사업부문을 주요사업으로 영위하고 있음.
IT 사업 부문은 경찰, 소방 등 정부공공기관이 주요 고객임. 인천국제공항 무선통신시스템, 경찰 무선통신시스템 등을 구축함.
패션, 생활용품 업체 비케이이노베이션을 연결대상 종속회사로 보유함.
출처 : 에프앤가이드"
케이씨에스,컴퓨터시스템 통합 구축 및 철도 도로 교통인프라,"'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 한국컴퓨터지주에서 물적분할을 통해 설립돼 2007년 계열사인 한컴기술연구소를 합병함.
동사는 무장애, 무정지형 시스템과 솔루션으로 금융, 통신, 공공 부문에 차별화 된 서비스를 제공해옴.
동사는 크게 NonStop SI, Enterprise Solution, 교통인프라, KIOSK 단말 사업 등 4개의 사업을 영위하며 NonStop SI 사업부분은 수익창출에 기여하고 있음.
출처 : 에프앤가이드"
이삭엔지니어링,공장자동화 설비제어,"'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 2006년 11월에 설립되어 반도체, 전자, 철강, 중공업, 발전, 제약/바이오, 2차전지 등 제조 산업 전반에 걸처 공장 자동화 솔루션 공급을 영위하고 있음.
산업자동화 솔루션, 디지털 팩토리 솔루션, 산업용 IoT 플랫폼 등 3개의 주력 사업으로 구성됨.
산업자동화 솔루션은 지멘스로부터 PLC, DRIVE 등 하드웨어 장비를 매입하고 동사의 엔지니어링 기술을 결합하여 솔루션을 공급하는 방식으로 사업이 구성됨.
출처 : 에프앤가이드"
텔코웨어,"소프트웨어(핵심망솔루션,무선데이터솔루션,요소기술) 개발,유지보수,무역","'자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업'",IT서비스,"기업개요
동사는 2000년 설립되어 SKT, SKB, LGU+ 등 국내 통신사의 Core Network에 해당되는 통신 솔루션을 개발 공급 및 유지보수 서비스를 제공하고 있음.
제품의 특성에 따라 음성핵심망 솔루션, 무선데이터 솔루션, 요소기술의 3가지로 품목을 구분하고 있음.
2019년 이후 신규로 공급하게 된 제품은 MEC 및 5G SA 코어망에 구축될 NRF, NSSF 등이 있음.
출처 : 에프앤가이드"
플랜티넷,유해사이트차단서비스,"'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 2000년 설립되어 네트워크 차단방식의 인터넷 유해콘텐츠차단서비스 사업을 영위하고 있음.
동사는 국내 최초 인터넷 망을 통한 유해 사이트 필터링 서비스를 상용화하였음.
국내 3대 ISP사업자 뿐 아니라 MSO사업자, 케이블인터넷 사업자를 통해 제공하고 있으며, 해외법인 고객으로는 대만의 중화전신, 베트남의 VNPT 등 굴지의 통신사를 고객사로 보유하고 있음.
출처 : 에프앤가이드"
솔트웨어,enView,"'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 2003년 11월 설립되었으며 공공기관, 대학, 기업용 클라우드 시스템 구축 서비스와 인프라 구축 운영 서비스, 그리고 기업용 포털솔루션을 주요 제품으로 사업을 영위함.
S/W 패키지인 BIPS를 통해 고객사의 업무 포털 시스템을 구축하였고, S/W 솔루션인 BIPS enView를 출시하여 기업정보화 사업에 진출함.
동사가 카타르에 수출한 컨테이너형 육묘기와 사막형 그린하우스 제품을 기반으로 스마트팜 시장 진출 준비 중임.
출처 : 에프앤가이드"
비츠로시스,"원방감시제어시스템, 분산제어시스템","'전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업'",IT서비스,"기업개요
동사는 1989년 11월 한불자동화 주식회사로 출범하여 1991년 주식회사 광명제어로, 2000년 주식회사 비츠로시스로 상호를 변경하였으며, 2001년 12월 코스닥시장에 주식을 상장함.
동사는 자동제어시스템 전문 제조업체로서 분산제어시스템, SCADA 시스템, 유·무선TM/TC, ITS시스템 등을 개발하여 정부/공공기관, 대형건설사, 지방자치단체등에 납품함.
동사의 제조공정은 S/W, H/W의 결합과 설치공사 부분으로 구성.
출처 : 에프앤가이드"
벨로크,"보안솔루션,보안서비스","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 네트워크 보안솔루션공급 및 구축, 유지보수를 바탕으로 한 보안서비스 제공, 보안상품판매 및 유통사업을 영위하고 있음.
자체적으로 포트스캔 솔루션(B-SOP), 규정관리 솔루션(B-cms), 지능형 영상 감시 시스템(i-object track) 등 제품 개발을 통해 타 제조사 제품과 연계하여 제공하고 있음.
한국동서발전, 한국서부발전 등 국내 공공 발전사 및 한국수력원자력에 시스템을 공급하고 있음.
출처 : 에프앤가이드"
한솔인티큐브,기업통신 및 무선인터넷,"'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 2003년 12월에 설립되었으며 2004년 1월에 코스닥에 상장함. 2008년 6월 한솔그룹에 편입되어 상호명을 한솔인티큐브로 변경함.
AI 기반의 고객 커뮤니케이션 전문 기업으로서, AI, 클라우드, 옴니채널, 콜인프라 등의 기술력을 이용한 컨택센터 및 경험기반의 고객서비스 체계를 제공하고 있음.
종속회사인 스티커스코퍼레이션은 반려동물의 습식사료 및 자연식 사료 제조 및 판매, 헬스케어 상품 판매업을 영위함.
출처 : 에프앤가이드"
엠브레인,온라인 및 오프라인 리서치,'시장조사 및 여론조사업',IT서비스,"기업개요
동사는 1998년 '한국패널리서치'를 설립한 후 2000년 11월 13일 상호를 '엠브레인'으로 변경하였으며, 2012년 7월 17일 '마크로밀엠브레인’으로 상호를 변경함.
시장의 요구에 부응하기 위해 기존 리서치 사업 이외에 새로이 빅데이터 사업에도 진출했음.
동사 빅데이터 사업의 주요 서비스는 2가지로, 시장 점유율을 제공하는 ‘구매빅데이터’서비스와 당사 빅데이터 패널 기반 분석 데이터를 제공하는 ‘패널빅데이터? ’ 서비스임.
출처 : 에프앤가이드"
로지시스,"전산장비 판매 및 유지보수, VAN기기 대행관리","'컴퓨터 프로그래밍, 시스템 통합 및 관리업'",IT서비스,"기업개요
동사는 전산장비 유지보수 용역, 전산장비 판매, VAN서비스 대행용역 사업을 영위하고 있으며 13개의 계열회사가 있음.
전산장비 유지보수 사업은 금융권 전산장비 유지보수와 공공기관 전산장비 유지보수 부문으로 분류할 수 있고, 통합유지보수 또는 장비별로 개별 유지보수를 수행하고 있음.
VAN서비스 대행사업은 VAN사의 현금자동입출금기에 대한 대행관리와 금융기관 365코너의 현금자동 입출금기에 대한 대행관리사업을 수행하고 있음.
출처 : 에프앤가이드"
