Company,items,industry,description
CMG제약,의약품,의약품 제조업,"기업개요
동사는 2001년 8월 코스닥에 상장하였으며, 2014년 4월 판교 차바이오 컴플렉스 내 R&D 및 Business 인프라를 구축하였음.
세계 최초의 필름형 조현병 치료제인 ""데핍조”(아리피프라졸 ODF)를 미국 FDA에 판매승인 신청하였으나 코로나19로 인하여 예상보다 지연되고 있음.
차바이오텍과 함께 줄기세포치료제, 면역세포치료제 등 다양한 세포치료제 기반 기술을 통한 글로벌 CDMO사업에 참여하고 있음.
출처 : 에프앤가이드"
고바이오랩,마이크로바이옴 치료제 및 건강기능식품,자연과학 및 공학 연구개발업,"기업개요
동사는 2014년 8월 설립되었으며, 마이크로바이옴 신약 사업과 기능성 프로바이오틱스 사업을 주요 사업으로 영위.
신약 개발 플랫폼인 Smartiome(스마티옴)을 구축하였고, 인체 마이크로바이옴 기반 후보물질 발굴에서부터 임상시험 및 제품화 단계에 이르기까지의 전 과정을 자체 수행할 수 있음.
2023년 4월, KBLP-007(염증성 장질환 치료제)의 식품의약품안전처(MFDS) 2a 임상 시험 계획을 승인 받았음.
출처 : 에프앤가이드"
나노엔텍,의료기기 및 실험기기,의료용 기기 제조업,"기업개요
동사는 랩온어칩 기술 기반의 현장진단 의료기기(POCT-Point of Care Testing)와 생명공학 연구기기 제조 및 판매기업임.
미국 써모피셔사와 펄킨엘머사에 생명공학 분야에 대한 제휴를 체결하여 OEM/ODM 방식으로 생명공학 연구기기 제품을 공급 중임.
동사는 나노단위의 Bio-MEMS 핵심기술을 보유하고 있으며, 2022년 9월 기준 총 142건(국내 44건, 해외 98건)의 특허 외 지식재산권이 등록되어 있음.
출처 : 에프앤가이드"
나이벡,"치아미백제,치과용 골이식재",의료용품 및 기타 의약 관련제품 제조업,"기업개요
펩타이드를 기반으로 하는 플랫폼 사업을 비롯하여 펩타이드 의약품 사업을 영위하고 있으며, 펩타이드 융합바이오 소재, 조직재생용 바이오소재, 구강보건제품 등을 제품화하여 제조 판매하고 있음.
주요 제품으로는 펩타이드 융합바이오소재, 치과용 골이식재, 콜라겐바이오소재, 치과용 항생연고, 치과용 컨디셔너와 치아미백제 등이 있음.
펩타이드 원천 기술력을 바탕으로 국내 및 미국에 이어 유럽에서도 재생치료 관련 특허 등록을 완료.
출처 : 에프앤가이드"
노바렉스,건강기능식품 제조,기타 식품 제조업,"기업개요
동사는 건강기능식품 제조 및 수출입업, 건강기능식품원료 제조 및 수출입업, 건강기능식품 연구업 등을 주요 사업으로 하여 건강기능식품업을 영위할 목적으로 2008년 11월 27일 설립.
2018년 11월 14일자로 코스닥시장에 상장 됨.
국제적으로 약 40여개국의 파트너쉽을 가지고 직접 수출입을 진행하여 원료부터 제품까지 Total Service를 할 수 있는 OEM 영업을 전개하고 있음.
출처 : 에프앤가이드"
뉴트리,"에버콜라겐, 지노마스터 등",기타 식품 제조업,"기업개요
동사는 천연물 유래 이너뷰티 건강기능식품 소재 및 완제품을 개발하고 유통하는 이너뷰티 전문기업임.
이너뷰티 시장을 피부건강(뷰티)식품과 다이어트 식품을 포함한 시장으로 자체 규정하고 이 시장을 타겟으로 사업을 영위하고 있음.
피부건강(뷰티), 다이어트, 건강지향적인 슈퍼푸드 식품군, 기능성 식품의 4가지 제품군으로 홈쇼핑, 온/오프라인, TM(텔레마케팅), 네트워크마케팅판매 등의 B2C 및 오프라인의 B2B 경로를 통해 판매함.
출처 : 에프앤가이드"
대봉엘에스,"원료의약품,화장품원료",의약품 제조업,"기업개요
동사는 1986년 설립 이래 쌓아온 아미노산 제조관련 핵심기술을 바탕으로 원가 및 품질경쟁력을 갖춘 업체로 원료의약품, 화장품소재, 식품첨가물 원료등을 제조 공급하고 있음.
원료의약품분야로 호흡기, 고혈압, 소화기, 고지혈증 치료제 및 아미노산 유도체를 취급하고 있으며 특히 고혈압 치료제, 호흡기 치료제 분야에 강점을 가짐.
천연화장품 COSMOS 인증을 37개 품목 완료, RSPO 정식인증 제품 유통 라이선스도 획득하였음.
출처 : 에프앤가이드"
루트로닉,의료용레이저기기,의료용 기기 제조업,"기업개요
동사는 레이저의료기기사업 등을 영위할 목적으로 1997년 7월에 설립되었으며 동사의 주식은 2006년 7월 4일자로 상장되어 코스닥시장에서 매매가 개시됨.
종속회사를 통해 미국, 일본, 중국, 유럽에 레이저 의료기기를 비롯한 각종 광학의료기기 판매 등의 사업을 영위하고 있음.
에스테틱 레이저 의료기기 국내 1위 (시장점유율 20% 이상) 기업임. 북미·유럽 등 해외 수출비중이 높음.
출처 : 에프앤가이드"
메타바이오메드,"생체분해성봉합사,근관충전재",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 1990년 설립되어 치과용재료 및 기기, 생분해성 봉합원사, 미용성형용 원사 및 관련상품, 정형외과 및 치과용골수복재, 의료기기 제품을 연구, 개발, 생산하여 판매하고 있음.
동사 및 종속회사의 사업부문은 덴탈, 봉합사, 메디컬, 성형사, 통신장비 사업부문의 총 5개 사업부문으로 구분됨.
동사는 생체 분해성 합성 봉합원사 제품을 생산하고 있음. 합성 봉합원사 제품은 제품화 진입장벽이 높아 세계적으로 소수 기업만이 생산함.
출처 : 에프앤가이드"
보로노이,표적치료제,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 신약 후보물질을 개발하는 연구개발 전문기업으로, 신약 후보물질을 전기임상(임상 1상, 2a) 이전에 기술이전(License-Out, L/O)하는 사업을 영위하고 있음.
동사는 세포 내 신호전달을 담당하는 550여 개의 인산화효소(Kinase) 중 질병의 원인이 되는 인산화 효소에 선택적으로 결합하여, 그 기능을 조절하여 병을 치료하는 표적치료제 분야에 집중하고 있음.
보로노이바이오와 비투에스바이오를 자회사로 두고 있음.
출처 : 에프앤가이드"
비엘,"자궁경부상피이형증 치료제, 자궁경부전암 치료백신",자연과학 및 공학 연구개발업,"기업개요
HumaMAX? platform과 MucoMAX? platform 원천기술에 대한 세계적 원천특허 및 용도특허를 근간으로 1999년 12월 설립되어 2016년 코스닥 시장에 상장됨.
MucoMAX?을 이용한 신약개발사업(자궁경부전암 치료제, 백신 아쥬반트)과 의약품 유통사업을 영위.
신규사업으로 이스라엘 와이즈만연구소의 기술지주회사인 예다와 합작하여 설립한 이스라엘 현지법인인 퀸트리젠을 통한 바이오항암신약개발사업을 추진하고 있음.
출처 : 에프앤가이드"
비트컴퓨터,의료정보시스템,소프트웨어 개발 및 공급업,"기업개요
동사는 1983년 8월 15일에 설립되었으며 1997년 7월 4일 코스닥시장에 상장됨.
주요 사업으로는 3차 의료기관부터 2차, 1차 의료기관과 약국에 이르기까지 다양한 규모의 의료기관에서 필요로 하는 의료정보사업, 디지털헬스케어사업 및 IT교육사업을 영위하고 있음.
의료정보사업부문은 병원, 의원, 약국에 이르는 의료기관에서 필요로 하는 의료정보소프트웨어를 개발, 공급하는 사업으로 창업이래 시장점유율 1위를 줄곧 유지하고 있음.
출처 : 에프앤가이드"
셀바스AI,인공지능 솔루션 등,소프트웨어 개발 및 공급업,"기업개요
동사는 1999년 설립되어 2009년 코스닥시장에 상장한 국내 1호 인공지능 전문기업임.
동사는 인공지능 전문기업으로, 24년간의 HCI 연구개발로 기술 경쟁력 강화는 물론, AI 융합 제품화와 다양한 도메인과의 협업으로 AI Digital Transformation을 주도해 나가고 있음.
현재 음성합성 국내시장점유율 1위, 국내 유일 필기지능 기업, 음성인식 인식률 98% 이상, 원천 기술 특허 79건을 보유하고 있음.
출처 : 에프앤가이드"
솔고바이오,"가정용 온열치료기, 의료기구",의료용 기기 제조업,"기업개요
동사는 척추,골절,인공관절용 생체용금속(임플란트), 외과용 수술기구, 온열전위자극기 및 온열매트 등 헬스케어 제품을 제조, 판매하는 사업을 영위함.
메디칼 사업부문에서는 외과용 수술기구는 외과용, 내과용, 정형외과용, 이비인후과용, 특수 주문품 등으로 생산 품목을 다양화하여 수입대체는 물론 해외에도 수출함.
노령인구의 증가와 척추전문병원의 확대, 탄탄한 영업 네트워크, 가격경쟁력을 바탕으로 내수시장의 수요는 꾸준히 증가할 전망임.
출처 : 에프앤가이드"
안국약품,"그랑파제, 토비콤-S",의약품 제조업,"기업개요
동사는 1959년 의약품의 제조 및 판매를 영위할 목적으로 설립되었으며 주요 제품으로는 레보텐션, 레토프라, 시네츄라 등이 있음.
진해거담제시장, 소화기계시장 등에서 높은 시장점유율을 차지하고 있으며, 주요거래처는 종합병원, 의원, 도매상, 약국 등임.
'세계적인 신약개발과 Global Marketing' 이라는 비전을 가지고, 신제품 파이프라인 강화를 목표로 연구개발에 집중함.
출처 : 에프앤가이드"
압타머사이언스,압타머기반 신약개발 및 진단제품 개발,자연과학 및 공학 연구개발업,"기업개요
동사는 2011년 4월에 포항공대에서 spin-off 한 연구개발 기반 바이오기업으로 압타머 분야의 글로벌 선도기업임.
AlloMAp과 BiFAp 2개의 플랫폼을 기반으로 당뇨 등 대사질환과 암질환 분야에서 first-in-class 신약을 개발, 글로벌 제약사에게 라이센싱하거나 regional player와 공동개발하여 수익 창출.
코로나19 치료제 및 진단키트를 개발 중이었으나, 중증화율 감소 등의 사유로 개발 중단함.
출처 : 에프앤가이드"
압타바이오,"용역매출, 유전자전달체, 압타머연구용시약",자연과학 및 공학 연구개발업,"기업개요
동사는 2019년 6월 코스닥 시장에 상장하여 3가지 독창적인 플랫폼을 바탕으로 혁신신약 개발 사업을 영위하고 있음.
연구개발은 오픈이노베이션 컨셉으로 운영되며, 신약 후보물질 도출 연구 및 컨트롤 타워 역할은 자체 연구인력에 의해 수행되고 있음.
주요 매출 유형은 기술료와 시약판매 매출로 구분되며, 시약의 경우 연구활동 과정 중 생산된 연구용 시약을 고객의 요청에 의해 간헐적 재공정 작업하여 공급하고 있음.
출처 : 에프앤가이드"
에스티팜,원료의약품,의약품 제조업,"기업개요
동사는 2008년 8월 18일 유켐 주식회사로 설립되어, 2010년 9월 30일 삼천리제약을 흡수합병하면서 상호를 에스티팜으로 변경하였음.
동사는 근간이 되는 원료의약품 CDMO사업 분야를 확장하여, 신규사업 영역으로서 새로운 치료제 분야인 핵산치료제로 진출하였음.
아시아 1위, 글로벌 3위 내의 올리고뉴클레오타이드(oligonucleotide)제조 CDMO의 경쟁력을 보유하고 있음.
출처 : 에프앤가이드"
엔지켐생명과학,"EC-18(신약), 원료의약품",기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사의 사업부문은 글로벌신약개발, 원료의약품, 글로벌백신 사업부문 3가지로 구성되어 있음.
동사와 라이센싱 계약을 맺을 파트너들은 모두 글로벌 또는 해당 국가에서 의약품 마케팅을 위한 인력, 조직, 영업망 및 노하우 등을 확보하고 있는 제약사임.
글로벌신약개발 사업부문은 신약물질 EC-18의 작용기전을 활용한 다양한 파이프라인을 발견하고, 2022년 1월 Covax Marketplace(백신 제조 및 공급회사) 등록.
출처 : 에프앤가이드"
옵투스제약,티어린프리점안액,의약품 제조업,"기업개요
동사는 2002년 9월 의약품 제조 및 도매 등을 주요 사업목적으로 설립되어 2013년 11월 '하이제1호기업인수목적'과의 흡수합병을 통하여 코스닥시장에 변경상장되었음.
무방부제 점안제의 경우 자사 제품 티어링프리점안액 등을 비롯해 하메론점안액 등 다양한 수탁제품까지 국내 일회용점안제시장에서 선도기업의 지위를 유지.
1회용 점안제에 대한 수요 증가로 청주 공장에 제조설비 증설을 통해 연간 생산능력 확대 및 시장 점유율 상승.
출처 : 에프앤가이드"
이글벳,"아바텍,아목사실린사 등",기타 전문 도매업,"기업개요
동사는 1970년 10월 5일에 개인기업인 이글케미칼공업사를 설립하였으며, 1983년 12월 6일에 주식회사 이글케미칼 법인으로 전환하였음.
동사가 영위하는 사업은 동물약품제조, 판매 등이며 그 외 부동산 임대업과 통신판매업 및 전자상거래 등의 사업을 함께 영위하고 있음.
동물약품시장은 시중 경기가 좋으면 축산물의 소비가 늘게 되고 동물약품 또한 사용량의 증가로 사업성이 양호해지는 특징이 있음.
출처 : 에프앤가이드"
이노테라피,"의료용지혈제, 밀폐제 및 접착제",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 의료용 지혈제를 생산하는 바이오기업임. 이는 자연계에 존재하는 홍합의 접착원리인 카테콜아민 화학구조를 바탕으로 함.
동사의 기반 기술은 수중 환경에서 강력한 접착력을 보이는 폴리도파민 표면개질 방법을 바탕으로 하고 있음.
혈액과 즉각적으로 반응하는 혁신재료 BiMM 라이브러리를 개발하였으며 지혈, 밀폐 등 다양한 성능을 발휘하는 제품으로 다각화할 수 있어 응용 분야가 넓음.
출처 : 에프앤가이드"
이지케어텍,의료정보시스템,소프트웨어 개발 및 공급업,"기업개요
동사는 2001년 서울대학교병원 전산실을 모태로 하여, 세계적인 의료정보시스템 전문기업을 목표로 분사ㆍ설립되었음.
의료기관에 임상적, 재무적, 운영상에 필요한 다양한 디지털 헬스케어 서비스 제공 및 통합 의료정보시스템 납품.
중대형병원에 특화된 BESTCare2.0과 중소형 병원 및 의원에 특화된 Edge&Next 의료정보시스템을 빠르게 확산시킴으로써 대한민국의 의료정보산업 발전에 앞장서고 있으며,해외시장에 수출하고 있음.
출처 : 에프앤가이드"
제놀루션,"핵산추출기기 및 시약, RNAi 사업 등",기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 유전자 기반으로 하는 분자진단기기 사업과 RNAi(Ribonucleic Acid Interference) 연구 관련 제품 생산 및 서비스 사업을 진행하는 업체임.
동사의 의료기기 가운데 체외진단의료기기 부분을 연구개발, 판매하는 것을 주요 사업으로 영위함.
분자진단기기 사업은 인체로부터 유래된 시료를 추출할 수 있는 핵산추출시약과 시료로부터 RNA/DNA를 자동으로 추출할 수 있는 자동화핵산추출기기를 판매하고 있음.
출처 : 에프앤가이드"
제이브이엠,"전자동 정제,분류 및 포장시스템",일반 목적용 기계 제조업,"기업개요
동사는 약국 조제장비 개발, 생산, 판매를 목적으로 설립되어 2000년 병원/약국 자동화장비 및 소프트웨어의 개발, 제조, 판매로 사업을 확장하였고, 2016년 한미약품그룹의 자회사로 편입됨.
동사는 최첨단 약국 자동화 시스템을 주력으로 하고 있으며, 최첨단병원관리시스템인 인티팜의 판매를 통해 성장을 도모하고 있음.
한미사이언스의 자회사인 온라인팜을 통해 국내영업을 함. 그 외 북미, 유럽, 중국 등의 해외영업을 하고 있음.
출처 : 에프앤가이드"
젠큐릭스,유방암 예후진단 및 폐암/대장암 동반진단 제품/검사서비스,의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 분자진단검사를 개발하는 기술기업으로, 2020년 기술특례상장으로 코스닥 시장에 상장.
암환자를 위한 분자진단검사 개발에 매진하여 아시아 최초 유방암 예후진단검사 '진스웰BCT'와 차세대 분석기술인 Digital PCR 기반의 동반진단검사 '드롭플렉스(Droplex)'를 출시함.
유방암 예후진단 검사인 진스웰 비씨티(GenesWell BCT)는 2020년 10월 한국보건의료연구원(NECA)으로부터 혁신의료기술로 인정받음.
출처 : 에프앤가이드"
테고사이언스,피부세포치료제,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 2001년에 설립되어 세포치료제 기반 화상치료제를 개발하고 생산/판매하는 바이오기업으로, 2014년 코스닥시장에 상장함.
사업 포트폴리오로 피부세포를 이용한 세포치료제 사업, 3차원배양 피부모델 사업이 있음.
주요 제품으로 심부2도, 3도화상에 대한 자기유래 세포치료제인 홀로덤, 심부2도화상 및 당뇨성 족부궤양의 동종유래 세포치료제인 칼로덤, 눈밑 주름개선을 적응증으로 하는 자기유래 세포치료제 로스미르 등이 있음.
출처 : 에프앤가이드"
파멥신,항체치료제,의약품 제조업,"기업개요
바이오의약품을 기반으로 물질신약을 연구, 개발하는 바이오 신약 연구개발전문기업이며, 그 가운데 유전자 재조합 의약품 중 항암 항체의약품을 주로 개발함.
국내외 제약사들과 기술이전 및 공동개발에 대한 계약을 체결하고, 그 과정에서 기술선급료 및 기술개발 지표를 달성할 때마다 이에 따른 마일스톤 로열티를 받음
완전인간 항체 개발기술, 이중표적항체 제조 원천기술, 암줄기 세포 라이브러리를 활용한 항체 제조기술 등의 핵심기술을 보유함.
출처 : 에프앤가이드"
팜스빌,다이어트 제품 및 건강기능 관련 제품,기타 식품 제조업,"기업개요
건강식품 및 식품의 개발, 제조 유통 및 수출입업등을 주요 사업으로 하여 건강기능식품업을 영위할 목적으로 2000년 3월 15일 설립함.
“인간의 건강 수명을 연장 하는 기업”이라는 철학을 가지고 바이오헬스케어 선두주자로서, 차별화 된 상품 개발 능력과 기술을 바탕으로 다양한 유통 플랫폼을 통한 사업을 영위 중임.
B2C 전자상거래 플랫폼을 기본으로 건강기능식품과 건강지향식품 자체 브랜드와 유통, 생산(OEM) 및 소재 개발.
출처 : 에프앤가이드"
한국비엔씨,필러 등 생체재료의료물질 개발,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 2007년 8월 설립되었으며, 더말필러(Dermal Filler) 등 미용성형용 의료기기, 창상피복재 등 수술, 시술용 의료기기를 개발 및 생산하고 있음.
더말필러 등 메조테라피제품, 유착방지재, 콜라겐흡수성창상피복재와 콜라겐조직보충재의 4가지 의료기기 제품군이 주된 매출을 발생시키고 있음.
2019년 12월 1일 엔에이치스팩11호와 합병하여 코스닥시장에 상장함.
출처 : 에프앤가이드"
휴마시스,체외진단키트,의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 2000년 설립된 체외진단 의료기기 생산기업으로, 2017년 하이제2호기업인수목적주식회사와 합병을 통해 코스닥시장에 상장함.
주력 제품으로 산부인과/심혈관/감염성/암 질환 등에 사용되는 POCT 자동면역분석장비 'HUBI-QUEN'을 보유하고 있으며, 면역 분석시약, POCT 면역정량분석기기, 신규마커 개발도 진행중임.
글로벌 고객사의 다각화로 해외 30여 개국의 해외 제품 등록시스템을 구축하여 신규 고객을 확보하고 있음.
출처 : 에프앤가이드"
휴온스글로벌,의약품제조업,의약품 제조업,"기업개요
동사는 지주회사로 다른 회사 주식을 소유하여 지배하는 것을 주된 목적으로 하며, 주된 수입원은 배당금, 경영자문수수료, 브랜드수수료, 임대수익 등임.
2016년 인적분할 후 휴온스글로벌로 사명변경하여 지주회사 사업과 바이오사업(보툴리눔톡신)을 영위하였고, 2021년 바이오사업 물적분할 이후로 순수 지주회사임.
2016년 인적분할로 '휴온스', 2021년 물적분할로는 '휴온스바이오파마'가 신설되었음.
출처 : 에프앤가이드"
국제약품,"항생제,안약,제약 제조,도매",의약품 제조업,"기업개요
동사는 1959년 설립되어 1975년 유가증권시장에 상장하여 케이제이케어를 포함한 6개의 계열사를 가지고 있음.
의약품 제조 및 판매업을 영위하는 법인으로서, 대표적으로 큐알론점안액, 레티움정, 에제로바정, 콜렌시아연질캡슐, 국제세파제돈주 등 일반의약품 및 전문의약품 등을 취급.
전국 각 지점 영업사원들의 영업활동을 통해 약국, 의원, 병원, 도매상 등의 거래처에 제품을 판매하고 있음.
출처 : 에프앤가이드"
바이오노트,"Rapid 반제품 및 완제품, 동물용신속진단 키트",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 2003년 설립된 동물용 진단 검사 제품 및 바이오 컨텐츠(Bio-Contents) 회사임.
동사 고유의 유전자 재조합 항원, 항체 제조기술을 바탕으로 하여 임상적 중요도가 높은 진단 시약 제품을 연구, 개발, 제조 유통하고 있음.
동사는 지속적으로 출시되는 신제품 등 미국 시장의 경우 자체 시장이 크고 향후 홍보 효과가 큰 만큼 우선적으로 등록을 진행.
출처 : 에프앤가이드"
삼성바이오로직스,바이오의약품,기초 의약물질 및 생물학적 제제 제조업,"기업개요
삼성그룹의 계열사로 2011년 4월 설립되었으며, 국내외 제약회사의 첨단 바이오의약품을 위탁 생산하는 CMO 사업을 영위.
2018년 cGMP 생산을 시작하여 2019년말 기준 36.2만리터 생산설비를 가동 중이며, 이 시장에서 선발업체를 추월해 생산설비 기준 세계 1위 CMO로 도약.
동사의 바이오의약품 연구개발 자회사인 삼성바이오에피스와 아키젠바이오텍은 바이오시밀러 개발 및 상업화를 진행 중.
출처 : 에프앤가이드"
삼일제약,"양약(부루펜,액티피드,포리부틴) 제조,도매",의약품 제조업,"기업개요
동사는 1947년에 설립된 의약품 제조 및 판매하는 제약회사로 어린이부루펜시럽, 티어실원스, 아이투오미니 등으로 잘 알려진 중견 제약회사임.
안과, 간질환, 소화기계에 특화된 전문의약품 중심으로 오리지널 품목의 기술도입·생산 및 특허가 만료된 제네릭 제품을 직접 생산 판매하는 제품 매출이 있음.
오리지널 제품을 직수입 및 국내 독점 판매하는 상품 매출 또한 사업구조 중 하나임.
출처 : 에프앤가이드"
일성신약,"의약품(항생제,화학료법제,항바이러스,근이완제,영양액륜) 제조,판매",의약품 제조업,"기업개요
동사는 전문 치료용 의약품을 생산 판매하는 회사로 글락소스미스클라인(GSK)과의 협력을 통해 항생제 분야를 특화하여 세계적인 수준의 페니실린 항생제를 생산하고 있음.
또한 이를 바탕으로 일본 등 해외 각국에 항생제 수출을 진행하고 있음.
페니실린계 항생제인 오구멘틴 등은 전체 매출의 24.3% 차지하고 있으며 생산된 주요 제품 등은 직납 및 도매상을 통하여 국내외로 판매되고 있음.
출처 : 에프앤가이드"
종근당바이오,"의약품,원료의약품 제조",의약품 제조업,"기업개요
동사는 우수한 발효 기술력을 바탕으로 한 양질의 항생제 및 면역억제제 등의 원료의약품을 생산하여, 국내외 유수의 제약회사에 공급하고 있음.
완제의약품을 국내외에서 구입하여 수출 및 국내공급하고 있으며, 국내 제약회사의 완제의약품 등의 무역대리업무 등을 수행하고 있음.
기존 항생제 분야 뿐만 아니라 제2형 당뇨병치료제 및 면역억제제 분야의 매출도 점진적으로 증가되고 있음.
출처 : 에프앤가이드"
DXVX,BAC DNA CHIP,기타 과학기술 서비스업,"기업개요
동사는 2001년 설립되어, 맞춤형 바이오 의약품, 백신, 항암제와 분자진단/면역진단 등에 대한 연구개발 및 제조, 판매를 영위하고 있음. 2015년 코넥스시장에서 코스닥시장으로 이전 상장함.
유전체 분석 및 진단을 통한 마이크로바이옴 기반의 바이오헬스케어 솔루션을 제공하고 있음.
연구개발, 임상, 생산, 자사브랜드, 영업 및 마케팅, 유통으로 이어지는 일체형 사업구조를 구축함.
출처 : 에프앤가이드"
경남제약,PCB 드릴가공,의약품 제조업,"기업개요
동사는 1998년에 설립되어 2001년 11월 코스닥시장에 상장하였고, 2010년 4월 종속회사인 구, 경남제약 주식회사와 합병하여 경남제약 주식회사로 상호를 변경함.
의약품 및 원료의약품의 제조 및 도, 소매업과 건강기능식품 제조 및 판매업 등을 주요한 사업으로 영위.
2023년도 1분기 기준으로 사업부문별총매출액 비율은 의약사업본부 55.2%, H&B사업본부 36.9%, 해외사업팀 5.7%, 기타 2.2%를 차지하고 있음.
출처 : 에프앤가이드"
고려제약,"하벤(종합감기약),뉴로메드(치매치료제)등",의약품 제조업,"기업개요
동사는 의약품제조사업을 영위하고 있으며 주요제품으로는 종합감기약인 하벤 캅셀, 소화기계 용제인 란시드캅셀, 판도나정 등이 있음.
동사의 주력 제품인 뉴로메드를 비롯한 치매 치료제에서의 지속적인 매출 증대 및 시장 확대를 통해 회사의 핵심역량인 CNS 질환에서의 강한 경쟁력을 입증함.
헬스케어 분야에서의 사업 확대를 위해 건강기능식품 브랜드인 NutreaTailor와 온라인쇼핑몰을 새로 오픈함.
출처 : 에프앤가이드"
국전약품,기업 인수 및 합병,의약품 제조업,"기업개요
동사는 1995년 설립되어 2020년 코스닥시장에 상장함. 원료의약품 제조 및 판매를 주요 사업으로 영위하며, 제약회사와 원료의약품회사를 대상으로 공급하고 있음.
핵심 역량인 화학합성 기술을 통해 원료의약품만 아니라 OLED소재, 반도체 소재, 이차전지용 전해질 첨가제, 일반케미컬 합성 등을 제공하며 케미컬 토탈 솔루션 기업으로 성장해가고 있음.
2023년 하반기 준공을 목표로 충북 음성에 전자소재 생산공장을 건설중임.
출처 : 에프앤가이드"
더블유에스아이,기업인수합병,생활용품 도매업,"기업개요
동사는 2016년 3월 설립되었으며, 의약품 및 의료기기 도소매업을 주요 사업으로 영위.
2019년 2월 고해상도 척추내시경카테타의 연구 및 판매를 목적으로 지에스엠티를 완전자회사로 편입하였으며, 의료기기 개발 및 제조 등 신규 사업을 지에스엠티를 통하여 진행 중.
차기년도부터 산부인과 복강경 수출 및 약물 주입용 어시스트 로봇사업을 본격적으로 추진하기 위해 설립 출자를 통한 자회사 이지메디봇을 신설함.
출처 : 에프앤가이드"
동국제약,"인사돌, 복합마데카솔, 파미레이",의약품 제조업,"기업개요
의약품 제조 및 판매 등을 영위할 목적으로 1968년 설립되어 2007년 5월 코스닥시장에 상장됨. 인사돌, 오라메디, 마데카솔 등 일반의약품과 조영제, 항암제 등의 전문의약품을 주력으로 하고 있음.
주력 제품인 잇몸질환치료제 인사돌은 높은 인지도를 바탕으로 고령화, 식습관 변화 등에 따른 복용 연령층이 확대로 안정적으로 성장하고 있음.
수출부문에서 50개국의 네트워크를 바탕으로 전체 매출에서 10% 이상의 수출비중 유지 중임.
출처 : 에프앤가이드"
