Company,items,industry,description
셀트리온헬스케어,바이오의약품 마케팅 및 판매,기타 전문 도매업,"기업개요
1999년 12월 설립된 동사는 주요 계열사인 셀트리온과 공동 개발 중인 바이오의약품(바이오시밀러, 바이오베터, 바이오 신약)들의 글로벌 마케팅 및 판매를 독점적으로 담당하고 있음.
동사가 주력하고 있는 바이오시밀러 제품은 인플릭시맙(램시마), 리툭시맙(트룩시마), 트라스투주맙(허주마) 등임.
글로벌 제약사인 화이자, Teva 등을 포함하여 110여개 국가에서 30개 파트너와 판매 및 유통 파트너십을 구축하고 있음.
출처 : 에프앤가이드"
씨엔알리서치,금융 지원 서비스,"그외 기타 전문, 과학 및 기술 서비스업","기업개요
동사는 임상시험수탁기관으로 제약회사나 바이오벤처 등의 의뢰를 받아 임상시험 진행의 설계와 컨설팅, 모니터링, 데이터 관리, 허가 등의 모든 용역 업무를 위탁 수행하는 전문 기관임.
글로벌 임상 CRO 시장은 연평균 성장률 8.7%로 성장하여 2024년에는 473억 달러 규모로 확대될 것으로 전망하고 있음.
동사는 임상시험 국내 선두업체로 내자 CRO업체 중 2022년 기준 매출 1위를 유지하고 있음.
출처 : 에프앤가이드"
아시아종묘,종자,작물 재배업,"기업개요
동사는 2004년 설립되었으며 국내외 작물 재배자들을 대상으로 종자를 개발, 생산, 판매하는 사업을 영위하고 있으며 2018년 2월 코넥스시장에서 코스닥시장으로 이전상장하였음.
동사는 다양한 유전자원을 수집해 고품질의 품종 육성을 지향하고 있음. 항산화 물질을 함유한 배추 등 기능성 품종 개발에 몰두중임.
동사는 국내 3곳(이천,해남 및 김제), 해외 2곳(인도법인, 베트남법인)에 연구소를 보유하고 있음.
출처 : 에프앤가이드"
아이큐어,"플라스타, 의약 및 의약외품 패취등, 마스크팩, 화장품 기초라인",의약품 제조업,"기업개요
동사는 2000년 5월에 설립되어, 경피약물전달시스템에 관한 원천기술을 바탕으로 패취형 의약품 개발 및 제조와 화장품 OEM, ODM 사업을 영위함.
경피약물전달시스템 기술을 기반으로 한 도네페질 패취 개량신약 국내 임상 3상에 성공하여 2021년 11월 품목허가 승인을 획득, 2022년 8월 상업화하였음.
경피약물전달시스템 기술력과 ISO9001, ISO14001 인증을 획득한 화장품 공장을 통해 OEM, ODM 사업을 영위함.
출처 : 에프앤가이드"
에스바이오메딕스,줄기세포 치료제 연구 및 개발,의약품 제조업,"기업개요
동사는 2003년 8월 11일 설입되었으며, 줄기세포치료제의 개발, 제조 및 공급 등의 사업을 영위하고 있음.
체세포, 면역세포, 성체줄기세포 및 배아줄기세포 등 다양한 종류의 세포를 이용하여 치료제를 개발함.
2010년 5월 식품의약품안전처에서 '큐어스킨주 (자가유래피부섬유아세포)’의 제조품목허가를 획득하였으며, CFC-FECS-DF (화장품원료)를 제조 및 판매하고 있음.
출처 : 에프앤가이드"
에스씨엠생명과학,세포치료제,의약품 제조업,"기업개요
동사는 성체줄기세포치료제 개발 주요 사업으로 하며, 신규 후보물질 발굴, 조직공학을 통한 신기술 접목 그리고 면역항암제 개발까지 새로운 사업영역으로 확대함.
희귀·난치성 질환에 대한 줄기세포치료제 5품목을 주요 파이프라인으로 구축하고 있음.
동사는 급성 췌장염, 중등증-중증 아토피피부염, 급성 호흡곤란 증후군, 간경변 등의 질환들에 대한 줄기세포치료제를 개발함.
출처 : 에프앤가이드"
엘앤씨바이오,"인체조직(피부, 뼈, 연골)",의약품 제조업,"기업개요
인체조직이식재, 인체조직기반 의료기기 등의 조직공학 치료재료와 피부에 대한 전문적인 지식을 바탕으로 코스메슈티컬 등을 제조·판매하는 바이오 기업임.
또한, 기존 외과 네트워크를 활용한 제약사업 및 자회사 GMRC를 통한 기능성 화장품 및 건강기능식품 CRO사업을 영위함.
인체조직기반의 차세대 의료기기를 통해 글로벌 시장에 진출하며 인체조직이식재 산업을 선도하고 있음.
출처 : 에프앤가이드"
오스테오닉,골접합 및 재건용 금속소재 및 생체복합재료 기반 임플란트,의료용 기기 제조업,"기업개요
동사는 골절합용 판 및 나사 등 제조업체로, 인체에 근간을 이루는 206개의 뼈 대부분의 접합, 대체 및 조정을 목적으로 사용됨.
동사의 주요 제품으로는 두개ㆍ구강악안면,CMF) 제품군과 외상ㆍ상하지 제품군, 관절보존 제품군이 있음.
동사의 초정밀 가공기술은 정밀 구조를 갖는 이식형 의료기기의 생산이 가능하도록 최적화 되어 있으며, 이를 통해 수술과정에서의 시술자 요구사항 및 임상적 요구에 부합하는 제품의 성능을 구현할 수 있음.
출처 : 에프앤가이드"
이수앱지스,"항체치료제,효소치료제",의료용품 및 기타 의약 관련제품 제조업,"기업개요
2001년 설립된 동사는 바이오의약품의 연구개발을 주요사업으로 영위하고 있는 이수그룹 계열회사임.
혈전형성을 억제하는 항체치료제인 클로티냅, 유전성 희귀질환인 고셔병과 파브리병을 치료하기 위한 효소치료제인 애브서틴과 파바갈을 개발하여 판매 중임. 현재 후속 제품 4개가 진행 중에 있음.
바이오의약품 개발 사업 외에 세계의 희귀의약품을 국내도입과 판매 사업을 진행하고 있으며 2018년부터 윌슨병 치료제 트리엔탑을 판매 중임.
출처 : 에프앤가이드"
이오플로우,웨어러블 인슐린펌프,의료용 기기 제조업,"기업개요
동사는 2011년 9월 27일 설립되었으며, 전기화학기술과 정밀전자기계기술을 바탕으로 의료용 웨어러블 약물 주입기 및 관련 시스템, 소프트웨어 제품을 개발, 제조함.
현재 주력 제품은 대표적인 만성 소모성 질환 중 하나인 당뇨 시장 내에서 인슐린 주입이 필요한 환자를 대상으로 하는 스마트 웨어러블 시스템으로 제품 포트폴리오가 구성되어 있음.
웨어러블 펌프 제품을 타약물에 적용하는 신사업을 개척하고 있음.
출처 : 에프앤가이드"
제노레이,의료용 방사선 진단기기,의료용 기기 제조업,"기업개요
2001년 4월 설립된 동사는 병원, 치과 등에서 환자진단에 사용되는 X-ray 영상진단장비를 연구, 개발, 제조하여 판매
2002년 C-ARM(동영상) X-ray 장비를 출시하며 메디칼 사업 부문에 진출 하였으며, 2003년에 Portable Dental(치과) X-ray 제품을 출시하며 덴탈 영역으로 사업을 확장.
국내에서 유일하게 메디컬과 덴탈 부문 사업을 동시에 영위하고 있어 사업 부문간 시너지 창출을 이루고 있음.
출처 : 에프앤가이드"
제이시스메디칼,미용의료기기,의료용 기기 제조업,"기업개요
미용 의료기기를 제조 및 판매하며 주요 제품으로는 ULTRAcelQ+ (HIFU), POTENZA (RF) 등이 있음.
국내에서는 자사쇼핑몰(온라인), 국내병원 직판, 국내 대리점을 통해 판매하며 해외에서는 해외 법인 직판 및 대리점으로 판매 경로를 구축함.
동사의 의료기기 제품 당 라이프사이클(Life Cycle)을 약 3-4년으로 추정하고 있으며 소모품이 지속적으로 발생하는 특징을 지님.
출처 : 에프앤가이드"
제테마,"히알루론산 필러(조직수복용생체재료), 피부과용 레이저 의료기기, 리프팅실 등",의료용품 및 기타 의약 관련제품 제조업,"기업개요
안면미용 목적으로 사용되는 히알루론산 필러와 보툴리눔 독소를 활용한 바이오 의약품, 조직 봉합 및 안면 고정 리프팅실 등을 연구개발 및 제조함.
보툴리눔 독소를 활용한 바이오 의약품의 경우 국내 외 제품상용화를 위한 임상시험이 진행 중으로써 향후 치료용 시장 진출을 목표로 사업을 확장시켜나가고 있음.
2020년 브라질, 2022년 중국 파트너사와 6천억원대 라이선스 아웃 계약을 체결하는 등 기술력을 인정받음.
출처 : 에프앤가이드"
지씨셀,"세포치료제, 검체검사서비스, 제대혈은행","그외 기타 전문, 과학 및 기술 서비스업","기업개요
동사는 2011년 설립되어 세포치료제 및 면역항암제의 제조, 전문 바이오물류 시스템을 통한 유통 및 검체검사 서비스를 통해 병/의원 고객을 대상으로한 Total Solution을 제공하고 있음.
또한 자회사를 통해 전문기관의 임상시험 서비스를 제공하고 있음.
현재 동사의 주요사업은 세포치료제 사업, 검체검사서비스 사업, 제대혈은행 사업, 바이오물류 사업, CDMO 사업 으로 구성되어 있음.
출처 : 에프앤가이드"
차바이오텍,"세포치료제 개발, 제대혈 보관 등",기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 제대혈 보관, 줄기세포 연구 및 세포치료제 개발과 Anti-aging 관련 서비스 용역 그리고 해당 사업에서 축적한 Knowhow 등을 활용한 컨설팅 제공 등 관련 부대사업의 제공을 영위.
또한 주요 종속회사를 통해 의약품 사업, 글로벌 CDMO 사업, 해외 의료 네트워크 확장 및 관련 서비스 사업 등 의료 헬스케어 사업을 영위함.
국내와 해외에 다수의 종속회사를 보유한 글로벌 바이오 회사임.
출처 : 에프앤가이드"
케이바이오,"실험용 시약, 과학기자재 등",생활용품 도매업,"기업개요
동사는 생활용품 도매업으로 업종 분류되어 바이오 유통사업을 영위중임.
바이오 유통사업부문은 2021년 11월 1일부터 (주)큐어바이오 유통사업부문을 영업양수하여 사업을 영위하고 있음.
바이오 유통사업부문은 바이오테크놀로지 연구 및 실험에 사용되는 각종 시약, 기기 및 기자재 등의 상품을 매입해 대학교, 병원, 기타 거래처 등에 납품하는 사업으로 시장확대하고 있음.
출처 : 에프앤가이드"
퓨쳐켐,"PET 방사성의약품, 자동합성장치, 합성시약 및 전구체",의약품 제조업,"기업개요
2001년 8월 설립되어 방사성의약품 신약개발 및 생산·판매, 전구체 및 합성시약 생산·판매 등을 주요사업으로 영위.
주요 제품으로는 알츠하이머 진단용 방사성의약품 알자뷰, 파킨슨 진단용 방사성의약품 피디뷰 등이 있음.
서울아산병원과 공동으로 세계최초 파킨슨병 진단용 FP-CIT와 폐암 진단용 FLT를 상용화, 다약제-다기능의 자동합성장치를 자체 개발함으로써 실질적인 PET 방사성의약품 개발 생산 판매까지 영역 확대.
출처 : 에프앤가이드"
프레스티지바이오로직스,바이오시밀러 제조,의약품 제조업,"기업개요
동사는 2021년 코스닥 시장에 상장하여 국내외 제약회사의 첨단 바이오의약품을 위탁 생산하며,의약품개발 과정에 참여하여 개발단계별 맞춤형 서비스를 제공하는 사업을 영위하고 있음.
Easy to modify/Adapt 시스템을 도입하여 고객 필요에 맞는 제조 환경을 제공하는 CDEMO 사업을 영위하고 있음.
동사는 현재 항체의약품 생산 전문제약회사로서 항체의 정제와 관련하여 독자적인 항체 정제방법 기술을 보유하고 있음.
출처 : 에프앤가이드"
프리시젼바이오,체외진단 기기 및 시약,의료용 기기 제조업,"기업개요
동사는 다양한 질병 표지자 검출 기술을 바탕으로 임상진단 솔루션을 제공하는 체외진단(IVD) 전문기업임.
인공위성 카메라 이미징 기술을 활용한 시분해 형광 면역진단 플랫폼 개발을 통해 면역진단제품인 Exdia TRF 플랫폼과 골드흡광 검사기 및 시약 플랫폼, 신속육안진단 플랫폼 PBCheck 등을 판매중에 있음.
면역진단 검사기 및 카트리지, 임상화학 검사기 및 카트리지와 관련하여 특허 375건을 보유하고 있음.
출처 : 에프앤가이드"
피플바이오,올리고머화 베타-아밀로이드 검사제품(알츠하이머병 진단),의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 2002년 9월 9일 설립되어 생물 공학을 이용한 의약 개발, 식품재료 개발, 화학물질 개발ㆍ공급 및 자문을 주요 사업으로 영위하고 있음.
동사의 주력 제품은 대표적인 퇴행성 뇌질환 중 하나인 알츠하이머병 조기진단에 활용할 수 있는 혈액 검사 제품이 있음.
동사는 현재 상급 종합병원과 검진센터, 병·의원급 등 전국 120개 의료기관에 알츠온 브랜드를 앞세워 알츠하이머병 혈액검사 키트 제품(의료기기)을 공급하고있음.
출처 : 에프앤가이드"
하이텍팜,주사제용 무균 원료의약품(Sterile Imipenem 외),기초 의약물질 및 생물학적 제제 제조업,"기업개요
원료의약품의 제조 및 판매 등을 영위할 목적으로 1998년 설립되었으며, 2010년 코스닥시장 상장을 승인받아 매매가 개시됨.
주사제용 무균이미페넴/실라스타틴은 카바페넴계 항생제로 원 개발자는 미국 MSD이며 동사 및 중외 제약, 대만의 Savior 등과 경쟁 중임.
2003년 처음 발매를 시작한 이후 수요가 있는 여러나라에 판매하고 있으며 품질 및 가격에서 경쟁력을 유지 하고 있음.
출처 : 에프앤가이드"
휴럼,금융지원 서비스,기타 식품 제조업,"기업개요
동사는 2005년 8월 26일 후스타일이라는 법인형태로 설립되었으며, 2017년 12월 12일 코넥스 시장에 상장함. 2017년 4월 1일에 휴럼을 흡수합병하고, 사명을 휴럼으로 변경함.
건강기능식품 및 유산균 관련 제품을 제조하여 유통하는 사업, 카페전용원료를 유통하는 사업을 주사업으로 영위하고 있음.
2021년 7월 27일 엔에이치스팩16호와 코넥스 기업 휴럼이 합병하여 코스닥시장에 상장하며,사명은 휴럼으로 변경됨.
출처 : 에프앤가이드"
JW중외제약,"수액제,소화기궤양치료제,항생제,항암제 제조,도매",의약품 제조업,"기업개요
동사는 의약품의 연구, 개발, 제조, 판매를 주요 사업으로 하며 치료제 중심으로 병원시장을 선도하고 있음.
리바로, 트루패스, 시그마트, 악템라 등 강력한 오리지널 파이프라인, 세계 5대 수액제 브랜드로 오메가3와 오메가6를 이상적으로 배합한 3세대 3챔버 영양수액 위너프 등을 보유.
피타바스타틴과 에제티미브를 결합한 2제 복합신약을 국내 최초로 품목허가를 받았음.
출처 : 에프앤가이드"
JW홀딩스,의약품 수출입업,기타 금융업,"기업개요
2007년 JW중외제약의 투자사업부문과 해외사업부문 등을 인적 분할하여 설립된 지주회사임. 의약품도소매 및 수출입업, 부동산임대, 브랜드 및 지적재산권 라이선스업, 투자경영자문 및 컨설팅업 등을 목적으로 함.
국내외에 JW중외제약, JW생명과학, JW Healthcare Philippines 등 1,521개의 연결대상 종속회사를 보유함.
동사의 주요 상품으로는 프리페넴, 영양수액, 이트라코나졸, 메로페넴이 있음.
출처 : 에프앤가이드"
SK바이오사이언스,백신 제품 및 제제,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 에스케이케미칼 주식회사의 VAX사업부문을 물적분할하여 설립되었으며, 백신 및 바이오의약품의 연구개발, 생산, 판매 및 관련된 지식재산권의 임대를 주요 사업으로 영위함.
코로나19 팬데믹으로 인한 글로벌 최고 수준의 백신 생산시설인 L House를 기반으로 글로벌 제약사와의 수주 계약을 통해 코로나19 백신의 C(D)MO사업을 본격화함.
AstraZeneca, Novavax 위탁생산으로 코로나19 백신을 공급하고 있음.
출처 : 에프앤가이드"
부광약품,"의약품,치약,의약부외품(부광탁스,레가론,부광안티프라그) 제조",의약품 제조업,"기업개요
1960년 설립된 의약품, 의약외품 제조업 및 판매업과 연구개발 등 생명공학 관련사업을 영위하는 회사로 1988년 유가증권시장에 상장됨.
주요 제품으로는 레가론, 치옥타시드, 훼로바, 덱시드, 씬지로이드, 아프로벨, 오르필, 액시마, 헥사메딘, 등이 있음.
동사는 전국을 대상으로 영업활동을 하고 있으며, 매출형태별로는 제품매출, 상품매출, 수출/기타 매출이 있음.
출처 : 에프앤가이드"
서흥,"의약품(하드캅셀,건강보조식품,소프트캅셀),건강보조식품,인삼제품 제조,판매",기타 화학제품 제조업,"기업개요
동사는 1973년 설립되어 1990년 한국거래소에 상장했으며 하드캡슐, 의약품 및 건강기능식품, 화장품 및 젤라틴 부문 사업을 영위하는 제조 전문기업임.
주요 사업부문은 캡슐, 젤라틴 등 원료, 화장품 부문으로 구성되며 하드캡슐부문에서 동사가 국내 시장 95% 이상을 점유하고 있음.
연결대상 종속법인을 10개 보유하고 있으며 각 기업들은 젤라틴, 캡슐 등 제조업, 건강기능식품 제조업, 부동산 임대업 등을 영위하고 있음.
출처 : 에프앤가이드"
신풍제약,"의약품(항생제,혈전용해제,향정신성약품,구충제) 제조,판매",의약품 제조업,"기업개요
동사는 1962년 6월 5일 의약품 제조를 목적으로 설립되었으며 1990년 1월 20일에 유가증권시장에 상장됨.
동사의 주요 목적사업은 완제의약품 및 원료의약품 등의 제조 및 판매임.
동사는 글로벌 신약개발, 개량신약 및 퍼스트제네릭 출시로 향후 매출 증가를 꾀하는동시에 수익성 높은 품목의 집중 육성을 통해 수익성을 제고하여 경쟁이 치열한 국내제약시장에서 경쟁력 확보를 위해 매진하고 있음.
출처 : 에프앤가이드"
유한양행,"의약품(삐콤씨, 안티푸라민, 렉라자, 로수바미브, 코푸시럽 등), 생활용품(유한락스, 해피홈, 유한젠), 동물약품",의약품 제조업,"기업개요
동사는 1926년 6월에 설립되었으며 의약품, 화학약품, 공업약품, 수의약품, 생활용품 등의 제조 및 매매를 주 사업목적으로 하고 있음.
동사의 주요 사업부문은 약품사업부문, 생활건강사업부문, 해외사업부문으로 이루어짐.
의약품사업부문의 주요 제품으로는 렉라자, 안티푸라민, 삐콤씨, 듀오웰, 코푸시럽 등이 있고 이외에도 에이즈치료제, C형간염치료제, 항생제 등을 수출사업에서 다루고 있음.
출처 : 에프앤가이드"
한독,"의약품(소화제,크라포란,라식스)제조,도매,부동산 임대",의약품 제조업,"기업개요
동사는 의약품, 제약원료 및 공업용약품의 소분업과 제조판매업 등을 영위할 목적으로 1954년에 설립됨.
동사가 영위하는 주요 사업으로는 의약품, 의료기기, 건강기능식품, 부동산 임대업 등이 있으며, 주요 제품으로는 아마릴, 테넬리아, 아텔리카, 레디큐 등이 있음.
서울특별시 강남구 역삼동에 본사를, 충청북도 음성군에 공장을, 서울특별시 강서구 마곡동에 연구소를 두고 있으며, 지방사무실들을 설치ㆍ운영하고 있음.
출처 : 에프앤가이드"
HLB제약,"씨트리시메티딘정, 로자틴정",자연과학 및 공학 연구개발업,"기업개요
동사는 1998년 4월 23일에 설립되었으며 주요 목적사업은 완제의약품과 원료의약품의 개발 및 제조임. 2015년 12월 21일 코스닥시장에 상장함.
주요 제품은 의사의 처방에 의한 전문의약품 ETC에 속하는 '씨트리시메티딘정', '로자틴정', '라베피아정' 등과 일반의약품 OTC에 속하는 '지노베타딘질좌제' 등이 있음.
동사의 시장지배력은 대형 제약사 대비 미미한 상황이나 신규 출시 제품을 중심으로 시장점유율을 확대하고 있음.
출처 : 에프앤가이드"
HLB테라퓨틱스,"임베디드 GUI 미들웨어 FXUI-2D, FXUI-3D",기타 전문 도매업,"기업개요
동사는 2008년 설립된 의약품 연구개발 기업으로서 2016년 코스닥시장에 주권을 상장함.
동사는 개발단계 프로그램으로 다제내성 결핵 치료제 Telacebec(Q203), 아토피성 피부염 치료제 Q301, 면역항암/내성암 치료제 Q702 , CDK7 저해 항암제 Q901을 주요 포트폴리오로 가지고 있음.
동사는 의약품 연구개발을 주요 사업으로 영위하고 있으며, 프로젝트 매니지먼트 기반의 네트워크 연구개발을 사업모델로 구성함.
출처 : 에프앤가이드"
대화제약,"후로스판, 세파메칠 등",의약품 제조업,"기업개요
동사는 1984년 설립되어 2003년 코스닥시장에 상장되었으며 의약품 및 의약부외품의 제조 및 판매와 완제의약품을 공급받아 유통하는 의약품 도매업을 영위하는 기업임.
사업부문은 약품 및 의약품외품의 제조및 판매업, 도소매업, 원료의약품 제조 및 판매업 등을 주요 사업으로 함.
제품은 전문의약품, 일반의약품, 의약품원료로 구성되며, 주요 제품으로 세파메칠정, 후로스판정, 마그네스정 등 감염질환, 소염진통제 등으로 구성됨.
출처 : 에프앤가이드"
디오,자동포장기계,의료용 기기 제조업,"기업개요
동사는 1988년 설립되어 의료기기와 인공치아용 임플란트 제품을 생산 및 판매하는 사업을 영위함.
동사가 공급하는 주력 제품군은 임플란트, DIONavi., Digtal 교정장치, 디지털 보철솔루션 등 총 4개 부문임.
치과용 임플란트 판매를 주 사업목적으로 DIO CENTRAL EUROPE Kft.(Hungary)라는 계열회사가 2023년 02월에 설립되었으며, 현재 동사가 보유한 지분율은 100%임.
출처 : 에프앤가이드"
리메드,자기장 치료기기,의료용 기기 제조업,"기업개요
강력한 자기장을 생성시켜 비침습적인 자극으로 신경세포의 탈분극 유도를 통해 각종 질환을 치료/재활하는 의료기기를 개발 및 제조.
주요 사업으로는 비침습적 방법으로 TMS를 활용하는 뇌재활사업, 각종 근골격계 통증치료에 사용되는 NMS를 활용한 만성통증사업, 근력 강화를 위한 CSMS를 활용한 에스테틱사업이 있음.
NMS 제품의 경우 2021년 가장 큰 시장인 미국에서 FDA 허가를 받은 뒤 현재 미국 시장에도 진출.
출처 : 에프앤가이드"
바이오니아,"합성유전자,시약및유전자분석장비",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 1992년 국내 바이오벤처 1호로 설립되어 2005년 코스닥시장에 상장하고, 연구 및 분자진단, 프로바이오틱스, 신약개발 등 다양한 사업을 영위하고 있음.
유전자 연구에 필요한 기초 원료물질의 생산부터 합성, 추출 및 증폭에 필요한 장비와 키트까지 자체적으로 개발하여 생산하는 국내 유일 분자진단 토탈 솔루션 기업.
연결회사로 미국, 중국의 해외법인과, 에이스바이옴, 써나젠테라퓨틱스, 알엔에이팜을 보유함.
출처 : 에프앤가이드"
바이오다인,액상세포검사 장비 및 소모품,의료용 기기 제조업,"기업개요
동사는 1999년 10월 설립되었으며, 주요 사업 분야는 액상세포검사(LBC)임.
동사는 세포의 변형 없이 진단에 필요한 세포를 고르게 스미어하는 블로윙 기술을 기반으로, 자궁경부암 등의 진단을 위한 액상세포검사(LBC) 진단 기기 및 진단시약 키트를 생산, 판매하고 있음.
일본, 러시아, 포르투갈 등 전 세계 11개국에 수출하고 있으며, 글로벌바이오테크컴퍼니와의 계약을 통해 글로벌 판매 기반이 확보되었음.
출처 : 에프앤가이드"
바텍,"치과용 디지털 X-ray기기 (파노라마, CT) 및 구강스캐너 등",의료용 기기 제조업,"기업개요
1992년 설립된 동사는 Digital X-ray System과 Solution을 개발 및 제조하여 치과에 판매하는 전문 덴탈의료기기 제조업체임.
주력사업인 덴탈 이미징은 치과용 Digital X-ray 및 CT, Generator를 개발하여 국내외 현지법인과 대리점을 통해 판매하고 있음.
자회사 바텍엠시스는 FCM(Free Care Membership) 서비스를 론칭하여 기공소와 치과를 연계하는 종합 서비스를 제공하고 있음.
출처 : 에프앤가이드"
블레이드 Ent,"콘돔,고무골무,의료용 장갑",고무제품 제조업,"기업개요
1973년 설립이래 지속적인 시설을 확장함과 동시에 최신 자동설비를 설치하여 콘돔 및 의료용 고무제품 외 마스크와 필터 및 의약품 생산 ·판매 하는 회사임.
동사의 주요 종속회사인 블루베리메타는 확보한 IP(지적재산권)를 활용한 NFT플랫폼 서비스 사업등을 진행하고 있음.
동사의 주요 제품은 콘돔, 지삭크(COT), 장갑(의료용, 공업용, 방호용, 검진용)등이 있음.
출처 : 에프앤가이드"
서울제약,"정제,연질캅셀제,경질캅셀제,연고 및 크림제 등",의약품 제조업,"기업개요
동사는 1985년 12월 23일 설립되어 의약품(양약)제조 및 판매업을 영위하였으며 2000년 7월 코스닥시장에 상장됨.
의약품의 제조 및 판매를 목적으로 하고 있으며 우수의약품 개발 및 생산을 통한 질병퇴치와 국민건강증진이라는 창업이념에 바탕을 두고 있음.
2012년 세계 최초로 140.45mg 의 고용량의 주성분을 함유한 구강붕해필름인 불티스를 개발함. 한국화이자제약, 대웅제약 등에 구강붕해필름 제품을 생산 공급하고 있음.
출처 : 에프앤가이드"
싸이토젠,CTC 기반 Liquid Biopsy 응용사업 및 플랫폼,자연과학 및 공학 연구개발업,"기업개요
동사는 2010년에 설립된 순환종양세포(CTC) 기반 액체생검 전문 업체로, 2018년 코스닥시장에 기술특례 상장함.
액체생검은 암을 진단할때 조직생검 대비 안전성, 편의성, 검출력 등의 장점을 가진 방법이며, 바이오마커로 CTC, 엑소좀 등이 활용되는데 동사는 CTC 기반 플랫폼 기술을 보유함.
CTC를 손상 없이 포획할 수 있는 고밀도 미세다공칩(HDM chip)을 개발하였고, 세계 최초로 상용화 수준의 CTC 배양에 성공함.
출처 : 에프앤가이드"
씨젠,"호흡기성 병원체 검사제품, 성감염증원인균 검사제품",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 인체 및 동식물에서 채취한 검체로부터 유전자 정보가 들어있는 DNA 및 RNA 분석을 통해 질환의 원인을 검출하는 분자진단사업을 핵심사업으로 함.
동사의 기본적인 영업 경로는 국내외 협력 대리점 및 해외법인으로, 이탈리아, 중동, 미국, 캐나다, 독일, 브라질, 멕시코, 콜롬비아, 남아공에 현지 법인 및 지점을 설립하여 지역적 접근 및 직접 관리를 강화.
2023년 1분기 기준 총매출액 중 수출 비중이 80% 이상을 차지.
출처 : 에프앤가이드"
에이비온,"표적 항암제, 바이오 베터 신약",자연과학 및 공학 연구개발업,"기업개요
동사는 2007년 4월 설립되었으며 2021년 9월 코스닥 이전상장되었음.
동사는 정밀의료 기반의 항암제 및 호흡기 바이러스 치료제 등 신약 후보물질을 개발하고 있음.
동사의 주력 파이프라인으로는 c-MET 표적항암제 ABN401, 바이러스성 감염병 치료제 ABN101, Claudin3 표적 항체 치료제 ABN501이 있으며, 현재 ABN401은 임상2상 진행 중에 있음.
출처 : 에프앤가이드"
