Company,items,industry,description
에이프로젠 H&G,"모바일게임 퍼블리싱, 바이오의약품 연구개발업 및 판매, 생산설비 및 연구장비의 대여 및 판매",기타 전문 도매업,"기업개요
1998년 2월에 설립되어, 모바일게임 퍼블리싱, 의약품 도소매업, 임대수익 사업을 영위하고 있음.
동사는 모바일게임 개발 및 퍼블리싱 사업을 하고 있으며, 이 외에 부동산 및 장비 임대를 하는 임대수익사업부 및 의약품 도.소매를 주요 사업으로 하는 의약품사업부로 이루어져 있음.
게임사업의 주요 제품은 포트리스M 등이 있으며, 의약품사업에서는 항생제, 순환기제, 소화기제 등 100품목 이상의 전문의약품을 판매하고 있음.
출처 : 에프앤가이드"
엠아이텍,비혈관 스텐트 및 체외충격파 쇄석기,의료용 기기 제조업,"기업개요
1991년 설립된 동사는 비혈관용 스텐트와 비뇨기과 쇄석기를 제조, 판매하는 의료기기 전문업체임.
주력 제품은 소화기(소화기관용) 스텐트로 3,000여 가지의 디자인을 보유하고 있음. 수작업 방법으로 독특한 구조와 고객 맞춤형 다양한 제품을 생산 판매함.
동사는 주요 사업인 비혈관 스텐트와 시너지 효과가 있는 소화기 내과 포트폴리오를 구성하기 위해 2020년 6월 후지필름 소화기 내시경 장비를 국내에 수입/유통판매를 시작함.
출처 : 에프앤가이드"
인피니트헬스케어,의료영상저장전송시스템(PACS),소프트웨어 개발 및 공급업,"기업개요
동사는 2002년 주식회사 메디페이스와 주식회사 쓰리디메드의 신설합병을 통해 설립된 회사로, 의료용 소프트웨어를 판매하고 유지보수하는 서비스를 주요사업으로 영위하고 있음. 국내 PACS 시장 점유율 1위 기업임.
PACS는 의료기기에서 획득한 영상을 의료 표준에 따라 디지털화하여 저장, 전송 및 관리하는 시스템임.
동사의 국내 및 해외 종속회사는 총 12개이며, 이 중 국내 법인은 3개, 해외 법인은 9개를 보유하고 있음.
출처 : 에프앤가이드"
일신바이오,초저온냉동고및동결건조기,일반 목적용 기계 제조업,"기업개요
동사는 생명공학의 연구 및 식품, 제약업체의 생산, 연구에 사용되는 초저온냉동고(Deep Freezer), 동결건조기(Freeze Dryer), PLANT형 동결건조기 등 제조, 판매하는 바이오장비 전문회사임.
주요 종속회사인 (주)아이에스씨는 이화학기기의 수출전문 업체로서 지배회사인 (주)일신바이오베이스의 제품 전반의 해외영업 및 해외 마케팅을 전담하고 있음.
출처 : 에프앤가이드"
중앙백신,동물용백신,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 2003년 7월 코스닥시장에 상장된 동물약품 전문 제조업체로 동물 백신의 생산 판매를 주력으로 하고 있으며 사료첨가제, 구충제 등의 상품 판매도 하고 있음.
동사는 축종에 따라 수이샷 양돈백신, 포울샷 가금백신, 캐니샷 애견백신, 보비샷 축우백신 등으로 제조 판매하고 있음.
국제수역사무국 산하 Affsa Nancy 인증을 받아 광견병 중화항체가 농장을 대상으로 병성진단 용역 및 생물학적제제에 대한 연구용역을 제공하고 있음.
출처 : 에프앤가이드"
지니너스,"NGS기반 조직생검 암유전체 동반진단(CancerSCAN), 액체생검 암유전체 동반진단(LiquidSCAN), 단일세포분석(Celinus) 등",자연과학 및 공학 연구개발업,"기업개요
동사는 유전체 분석 기술을 바탕으로NGS(Next Generation Sequencing) 기술 트렌드를 선도하고 정밀의료 시장을 선도하는 생물정보분석 전문 기업임.
NGS 암 진단 서비스인 CancerSCAN 및 액체생검 NGS 검사인 LiquidSCAN를 선도적으로 상용화하였음.
초정밀 싱글셀 분석 기술을 통해 싱글셀 분석 플랫폼인 Celinus를 운영하고 있으며, 바이오마커 발굴 및 면역항암백신 개발을 추진하고 있음.
출처 : 에프앤가이드"
진바이오텍,"펩소이젠(식물성단백질),바이오스타치(가공전분),나투포멘(친환경생균제),락토케어(항생제대체형미생물제제)등",산업용 농·축산물 및 동·식물 도매업,"기업개요
동사는 2000년에 설립되어 2006년 코스닥시장에 상장되었으며 유익미생물을 이용한 기능성 사료첨가제의 제조, 판매 및 동물약품 생산을 영위하고 있음.
주요 제품으로는 펩소이젠, 락토케어, 아세트펜30액, 슈퍼솔 등이 있으며 가공 및 제조방법에 있어 특허 보유.
고상동물약품과 사료첨가제의 경우 상대적으로 제품의 수명이 안정적인 것이 특징이며 고상발효를 통한 항생제 대체물질과 식물성 단백질 원료의 개발을 중심으로 연구개발을 추진.
출처 : 에프앤가이드"
진시스템,분자진단기반 플랫폼 개발 및 제조·판매,의료용 기기 제조업,"기업개요
동사는 2010년 3월 24일에 설립된 분자진단 관련 원천기술의 개발 및 사업화를 목적으로 설립된 벤처기업임.
2016년 신속 PCR 기술 기반 현장 분자진단 플랫폼의 상용화에 성공함으로써, 분자진단의 혜택을 보다 경제적으로 누릴 수 있도록 하기 위한 솔루션을 개발, 제조 및 서비스하고 있음.
2021년 5월 26일 코스닥 시장에 기술성장기업 특례를 통해 신규 상장함.
출처 : 에프앤가이드"
진양제약,"소부날, 옥티란",의약품 제조업,"기업개요
동사는 의약품 제조 및 판매 (수출입 포함)를 지배적 사업부문으로 영위하고 있음.
의약품의 제조, 판매를 주요 사업으로 하고 있으며, 동사의 판매는 현재 내수 98%, 수출 2% 이며 내수는 외상판매로 판매방법은 영업부직원이 약국과 병의원을 직접방문 주문 후 판매하는 방법 등이 있음.
동사는 국내 유수의 제약사들과의 공동판매를 통해 적극적으로 시장점유율 확대를 추진하고 있음.
출처 : 에프앤가이드"
큐리언트,저분자 혁신신약,자연과학 및 공학 연구개발업,"기업개요
동사는 2008년 설립된 의약품 연구개발 기업으로서 2016년 코스닥시장에 주권을 상장함.
동사가 영위하는 사업은 연구개발총괄부문과 의약품유통부문으로 나뉘어져 있음. 연구개발총괄부문에서는 항암제, 항생제, 항염제 등의 신약개발활동을, 의약품유통부문에서는 전문의약품 유통을 담당하고 있음.
항암 파이프라인으로는 면역항암제 Q702와 세포주기조절인자를 타겟하는 항암제 Q901이 있으며, MSD(미국 머크)와 공동개발계약을 체결함.
출처 : 에프앤가이드"
클래시스,미용의료기기,의료용 기기 제조업,"기업개요
동사는 2007년 설립되었으며, 미용목적을 위한 의료기기와 미용기기 그리고 개인용 뷰티 디바이스 및 화장품 사업을 영위하고 있음.
주요 제품의 누적 판매대수와 사용횟수가 증가되고 있음. 현재 동사 브랜드와 소모품의 매출비중은 각각 50.1%, 47.9%임.
매출처는 전세계 60여개국 대리점 및 국내 병의원, 일반 소비자 등으로 이루어져 있으며, 제품 및 관련 소모품은 당사의 생산 시설을 통해서 직접 생산하고 있음.
출처 : 에프앤가이드"
테라젠이텍스,"Loading/Unloading System, PCB Bonding System",의약품 제조업,"기업개요
동사는 유전자 기반의 예측 및 진단, 예방, 신약 개발, 제약, 의약품 유통, 의료 빅데이터 등 관련 산업 전반을 아우르는 종합 제약·바이오 그룹임.
유전체 분석 및 관련 사업을 하는 바이오연구소 부문과 의약품 생산, 판매를 하는 제약사업 부문으로 구분되며, 각각 대표를 따로 두고 독립적으로 운영 중임.
계열사인 이텍스제약을 2010년 합병하여 제약사업을 영위하고 있으며, 종속회사 중 리스팜은 의약품 전문 유통업을 영위.
출처 : 에프앤가이드"
헬릭스미스,"바이오신약, 천연물신약 연구개발",자연과학 및 공학 연구개발업,"기업개요
동사는 1996년 서울대 학내 벤처로 설립되어 2005년 코스닥시장에 상장하고, 2019년 바이로메드에서 헬릭스미스로 사명 변경함.
플라스미드 DNA 플랫폼을 이용한 유전자치료제를 개발하는 바이오신약 사업과 천연소재의 약효를 검증하는 천연물신약 사업을 영위함.
임상단계 파이프라인으로 DNA 기술 기반의 VM202(당뇨병성신경병증, 족부궤양, 루게릭병), VM206(유방암)과 재조합 단백질 기반의 VM501(혈소판감소증)이 있음.
출처 : 에프앤가이드"
휴메딕스,"히알루론산 관절염치료제, 히알루론산 더말필러",의약품 제조업,"기업개요
동사는 2003년 2월에 설립되어 인체에 높은 안전성을 가진 생체 적합성 히알루론산 응용핵심 원천기술을 활용한 필러와 관절염치료제를 국내 및 글로벌 헬스케어 시장에 공급하고 있음.
동사는 이러한 원천 기술을 바탕으로 다양한 분야에 적용하여 의약품, 의료기기, 원료생산 뿐만 아니라 기능성 화장품 분야로 사업영역을 넓히고 있음.
주력 제품군은 고분자 소재인 히알루론산(HA), PDRN을 이용한 전문의약품 생산, 판매.
출처 : 에프앤가이드"
휴온스,"전문의약품, 일반의약품",의약품 제조업,"기업개요
동사는 주로 국소마취제, 점안제, 개량신약 및 제네릭 의약품 등을 국내 병의원, 약국에 공급하는 의약품 및 에스테틱 제품을 판매하는 제약사임.
의약품 부문의 경우 국소마취제, 점안제를 비롯해 다양한 포트폴리오의 의약품(300여개 이상 품목등록 보유)을 국내 병ㆍ의원ㆍ약국을 대상으로 공급 중임.
한편 2022년 1월, 종속회사 휴온스푸디언스를 통해 종합 건강기능식품 판매 영위 중.
출처 : 에프앤가이드"
JW생명과학,"기초수액, TPN, 특수수액, HEMO, 영양수액 등",의약품 제조업,"기업개요
동사는 전문의약품인 수액 제품을 전문으로 생산하고 있으며, 지속적인 성과와 기술혁신을 통해 개발한 3세대 영양수액제가 아시아 최초로 유럽시장 진출에 성공함.
동사는 2013년 JW홀딩스를 통해 글로벌 기업인 Baxter와 수액 공급계약을 체결하였으며, 아시아권 제약사 중 최초로 완제품을 유럽에 수출함.
블록버스터급 바이오의약품 특허만료와 각국의 복제의약품 사용 장려 등에 따라 바이오시밀러 시장 확대가 예상됨.
출처 : 에프앤가이드"
광동제약,"의약품,식음료 제조,도매",의약품 제조업,"기업개요
동사의 영업부문은 약국영업부문(OTC/DTC), 병원영업부문(ETC), 유통영업부문, 생수영업부문으로 구분하고 있음.
동사의 주요제품으로는 쌍화탕류, 우황청심원, 베니톨, 비타500, 광동 옥수수수염차 등이 있으며, 2012년에는 삼다수 판매권을 획득하여 생수사업을 시작함.
동사의 매출 대부분은 국내 매출로 약국용 일반제품과 병원용 제품 및 유통제품으로 대분류할 수 있음.
출처 : 에프앤가이드"
덴티움,치과용 기기 제조업,의료용 기기 제조업,"기업개요
동사는 2000년 설립되어 임플란트 제품을 주력으로 치과용 의료기기 및 생체재료를 Total Solution으로 개발, 생산, 판매하고 있음.
임플란트 전체 치료 과정 Package 판매 확대를 통해 매출 성장과 수익성을 확대해 나가고 있음.
지역별 매출 비중은 국내 28%, 해외 72%로 해외 매출 비중이 높은 수출형 기업임. 해외법인과 현지 딜러 네트워크 영업망을 적극 활용하여 70여개 국가에서 판매 확대를 전개하고 있음.
출처 : 에프앤가이드"
동성제약,"의약품,화장품 제조,도매",의약품 제조업,"기업개요
동사는 1957년 설립되어 의약품, 화장품의 총 2개 사업부문으로 운영되고 있으며, 1990년 유가증권시장에 상장함.
동사의 의약품과 화장품 중 염모제 제품군은 대부분 아산공장에서 직접 생산 중이며, 그 외 제품군은 상품을 매입하여 판매하는 체제로 운영하고 있음.
충남 아산에 생산공장 및 중앙연구소, 서울 서초구에 의약외품연구소, 대구광역시에 대구암센터를 비롯해 서울을 포함한 각 지방에 총 18개의 사업장을 운영 중임.
출처 : 에프앤가이드"
에스디바이오센서,STANDARD Q 항원/항체 진단키트(COVID-19 진단키트),의료용 기기 제조업,"기업개요
동사는 2010년 12월 27일 에스디(현, 한국애보트진단)의 바이오센서 사업부문을 인적 분할하여 설립된 회사임. 면역 및 분자진단 연구개발 확대와 경영 효율성 확보를 위해서 2016년 바이오넥스트를 합병함.
분자진단, 면역화학진단, 현장진단, 자가혈당측정 분야에 주력하고 있으며 'STANDARD M', 'STANDARD Q' 등에 대해 연구개발 및 판매를 진행하고 있음.
2021년 7월 16일 코스피 시장에 신규 상장함.
출처 : 에프앤가이드"
영진약품,"의약품(드링크제,항생제,영양수액제),의약부외품 제조,판매",의약품 제조업,"기업개요
동사는 1962년 의약품의 제조 및 판매를 목적으로 설립되었으며, 1973년 한국거래소에 상장됨.
KT&G그룹의 계열사로 바이오/제약 사업부문의 중추적 역할을 수행하며, 국내외 제약시장에서의 지속 가능성 및 혁신적인 제품 개발 능력 등 우수한 사업성을 입증하고 있음.
하모닐란 등 대형품목 및 파이브로 등 주요 자사 경구제의 매출 회복을 통해 꾸준한 성장을 유지하고 있음.
출처 : 에프앤가이드"
팜젠사이언스,의약품 외,의약품 제조업,"기업개요
동사는 1966년 설립되어 경기도 화성시에 본점을 두고 의약품제조 및 도소매유통을 영위하고 있으며 1990년 유가증권시장에 상장됨.
동사는 치료제 중심의 의약품 제조 및 판매 업체로 순환기, 소화기, CNS약물, 항생제 등의 전문의약품과 오랜 전통을 이어온 미가펜, 네프리스 등의 일반의약품을 중심으로 내수 시장에 집중하고 있음.
동사의 주요 제품으로는 고혈압 치료제 바르디핀정, 고지혈증 치료제 리바틴정, 크바스틴정 등이 있음.
출처 : 에프앤가이드"
하나제약,완제의약품,의약품 제조업,"기업개요
동사는 1978년 전신인 우천제약으로 설립되어, 1996년 하나제약으로 상호 변경하였음.
다년간 마약성진통제, 마취의약품 시장에서 선두권에 위치해 있으며 순환기의약품, 진통제 등 360여개의 다양한 의약품을 통해 전방위적인 전문의약품 사업을 하고 있음.
또한 난용성 약물 서방화 기술, 확산제어형 서방화 기술, 복합제제 제조 기술, OROS제제 기술과 관련한 특허를 보유하고 있으며, 고부가가치 신약 개발에도 정진하고 있음.
출처 : 에프앤가이드"
한컴라이프케어,"공기호흡기, 방독면, 보호복 등",의료용 기기 제조업,"기업개요
동사는 재난 극한 상황에서 작업자의 생명을 보호하는 목적으로 호흡기, 피복류, 헬멧, 장화, 장갑 등 개인용 안전장비를 생산 및 판매함.
주요 제품은 '소방장비 구매분야'의 호흡보호장비(공기호흡기), 구조장비, 구급장비에 해당되는 것들임.
동사의 제품은 소방/군/경찰용 안전장비를 위주로 질병관리청, 방위사업청 등 정부에 납품되거나, 화학/중공업(선박업)을 영위하는 일반 기업체(산업현장)에서 개인 안전장비로 활용됨.
출처 : 에프앤가이드"
EDGC,유전체 분석 진단 서비스,자연과학 및 공학 연구개발업,"기업개요
동사는 cfDNA기반 액체생검 중 가장 고난이도인 메틸레이션 분석기술을 보유한 최첨단 기술기업임. 또한 인간유전체데이터의 글로벌 표준을 만든 유일한 아시아 유전체 기업임.
주요 상품은 개인맞춤형 헬스케어서비스인 유후(YouWho), 건강검진시 혈액으로 조기에 암검진을 하는 세계 최초 액체생검진단인 온코캐치E가 있음.
2020년 8월 이디지씨헬스케어의 흡수합병을 통하여 체외진단 시약 및 체외진단장비 분야로도 사업영역 확장 중.
출처 : 에프앤가이드"
HLB,"의료기기, 의약외품 등",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사와 Elevar(LSK Biopharma)는 다양한 신약개발 및 임상경험을 보유하고 있는 글로벌 의약품 전문회사임.
동사의 복합소재사업부는 LifeBoat, 특수선박, GRP 파이프 및 조선기자재를 생산하고 있음.
헬스케어사업부는 체외진단의료기기 등을 제조, 판매하는 체외진단 의료기기 및 의약외품을 제조하는 사업부이며, ENG사업부는 LifeBoat & Davit, 특수선박 및 GRP/GRE PIPE를 제조, 판매함.
출처 : 에프앤가이드"
HLB생명과학,"ESCO 사업, 신재생에너지 사업",의료용품 및 기타 의약 관련제품 제조업,"기업개요
체외 진단용 의료기기 개발 및 제조, 의약외품의 구성품 개발 및 완제품 위탁생산을 하는 메디케어사업을 주요 사업으로 영위하고 있음.
신규사업의 일환으로 3개의 신규한 기전의 항암 신약 물질에 대한 국내 전용실시권을 보유하고 있음.
에너지 사업부문은 ESCO사업을 통해 경험한 소각플랜트 수행실적을 바탕으로 부산 소재의 산업용 폐기물 중간처분업체를 인수하여 정상화 작업을 위한 EPC사업을 진행 중.
출처 : 에프앤가이드"
대한약품,수액제,의약품 제조업,"기업개요
동사는 수액제 전문의약품 제조, 판매업체로, 기초 의약품인 수액제와 앰플제, 환자들의 비경구 영양 보충을 위한 영양수액제 등을 주로 생산 판매하고 있음.
약국시장부문에서도 렌즈세척액, 다용도 세척을 위한 염화나트륨액등을 판매함.
2014년 자동화 창고 및 신공장 건물 완공, 2016년도 수액백 제품 자동화 생산라인을 구축 등 지속적인 시설 투자를 통해 제품재고 확보 및 원가절감 효과를 보고있음.
출처 : 에프앤가이드"
바이오플러스,"생체재료 개질 기술을 사용한 히알루론산(HA) 기반 더말필러, 유착방지제 및 그 응용제품",기초 의약물질 및 생물학적 제제 제조업,"기업개요
히알루론산을 주재료로 하는 의료기기인 더말 필러, 유착 방지제 등의 연구 개발 및 제조, 판매를 주요 사업으로 영위.
동사는 사업 초기부터 파트너사를 통한 국내외 시장 진출 및 수출 증대를 추진하고 있으며, 이를 위해 기술주도 Brand Launching 판매전략을 채택하여 운용.
최근 국내 영업 활성화를 위해 최적화된 영업조직을 구축하여 직접 판매 영역을 강화하고, 역량 있는 파트너사와의 유기적 영업 활동을 진행해 오고 있음.
출처 : 에프앤가이드"
바이젠셀,"면역세포치료제 (면역항암제, 면역조절치료제 등)",자연과학 및 공학 연구개발업,"기업개요
동사는 신규 의약품 등의 연구개발, 면역세포치료제 의약품 등의 개발과 제조 사업 등을 영위하고 있는 바이오 벤처회사임.
다양한 종양과 난치성 질환을 치료하는 플랫폼 기술을 활용하여 세포 치료제 전문기업으로의 성장 비전을 수립하고 있음.
산모와 태아 사이의 면역관용을 유지하기 위해 풍부한 면역조절 환경에 있는 제대혈에서 줄기세포를 이용한 세계 최초의 골수성 억제세포(MDSC) 증식에 성공하여 면역억제 세포치료제 상용화 단계에 있음.
출처 : 에프앤가이드"
뷰웍스,X-Ray Detector,의료용 기기 제조업,"기업개요
동사는 엑스레이 디텍터(detector)와 산업용 카메라 등 이미징 솔루션을 개발, 제조, 판매함.
동사의 주요 품목으로는 정지영상 엑스레이 디텍터와 치과용 등의 다양한 동영상 엑스레이 디텍터, 그리고 산업용 엑스레이 디텍터 및 산업용 카메라 등이 있음.
영상의학 장비의 첨단화 추세 속에서 의료용 이미징 솔루션 기술은 기존의 아날로그 장비가 디지털 장비로 교체되는 과정에서 핵심적인 역할을 하고 있음.
출처 : 에프앤가이드"
비올,의료기기,의료용 기기 제조업,"기업개요
미용목적의 의료기기를 연구, 개발 및 제조, 판매하는 사업체
동사는 2010년 Scarlet을 개발 및 출시하였고 아시아 및 중동 지역으로 해외 판로 개척을 위하여 초기부터 적극적으로 전시회참여 및 투자를 실행함.
동사의 매출구성은 의료기기 장비 약 70.91%, 의료기기 소모품 약 28.2%, 기타 약 0.76%, 개인용 미용기기 약 0.13%로 이루어져있음.
출처 : 에프앤가이드"
삼천당제약,"하메론, 아토로우",의약품 제조업,"기업개요
동사는 1943년 의약품 제조업 및 판매업을 사업목적으로 하여 설립되었음.
1985년 경기도 화성시 향남제약단지내에 KGMP공장을 준공하여 항생제, 순환기질환치료제,소화기질환치료제 및 안약류 등 처방위주의 전문의약품을 생산/판매함.
종속회사인 옵투스제약은 점안제 및 안과용제 등 의약품 제조 및 판매를, SCD US, INC는 미국 등 북미지역에서 기타 금융투자업, 수출품목 인증 및 승인을 목적으로 설립된 회사.
출처 : 에프앤가이드"
서린바이오,생명과학연구기기및시약,기타 전문 도매업,"기업개요
동사는 1984년에 서린과학으로 설립되어 2000년 현재의 사명으로 사명변경하였으며 2005년에 코스닥 시장에 주권을 상장함.
라이프 사이언스 토탈솔루션, 위생/살균 솔루션, 친환경 대기오염저감 바이오필터 시스템 개발, 헬스케업 사업을 영위함.
연결대상 기업으로 메디컬에스테틱 제조업체인 서린메디케어, 기능성 화장품 전문회사인 제노자임, 투자회사인 더블케이W투자조합이 있음.
출처 : 에프앤가이드"
세종메디칼,복강경수술용 투관침 등,의료용 기기 제조업,"기업개요
동사는 2010년 8월 3일에 설립되어 의료용 기기(복강경 수술 기구 등) 제조 및 조립업을 영위하고 있음.
한편 동사는 Trocar를 비롯한 다양한 수술 기구 개발 및 생산 경험을 보유. 향후 급변하는 복강경 수술 시장에 대응할 수 있는 기술력을 갖춘 셈임.
복강경수술 기구인 LapSingle Plus는 로봇수술 발전과 함께 관심이 높아지고 있으며, 일회용 생체검사용 도구인 LapBag는 국내 의료현장에서 고유명사처럼 사용됨.
출처 : 에프앤가이드"
셀레믹스,타겟캡처키트,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 혁신적인 차세대 클로닝 기술인 MSSIC 기술과 세 가지 제품화 기술을 개발하여 Target Capture 키트 ,면역 레퍼토어 분석 솔루션, 차세대 시퀀싱 솔루션 사업을 수행.
동사의 제품은 병원, 수탁검사기관, 제약사, 종자회사, 연구소 등 바이오산업의 주요 기관들에 공급됨.
동사의 제품은 진단, 신약개발, 종자개발, 합성생물학, 마이크로바이옴, 학술연구 등 폭넓은 곳에서 가치를 만들어 내는 데 필수적인 소재로 사용됨.
출처 : 에프앤가이드"
셀리드,항암면역치료백신,자연과학 및 공학 연구개발업,"기업개요
동사는 2006년 12월에 설립된 연구중심의 항암면역치료백신 및 COVID-19 예방백신 개발 전문 바이오벤처기업임.
현재 보유하고 있는 파이프라인은 항암면역치료백신 기반기술인 CeliVax와 아데노바이러스 벡터 기반 감염병 예방백신 기반기술인 Ad5/35 등이 있음.
2020년 11월 30일 백신&세포유전자치료제 GMP센터를 완공, 현재 제품의 임상 단계에 필요한 생산과 향후 GMP 인증 후 시판 예정인 제품의 생산능력을 보유.
출처 : 에프앤가이드"
수젠텍,체외진단 기기 및 시약,의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 BT/IT/NT 융합기술 기반 국내 유일의 Lab, POCT, 홈테스트 영역의 진단 플렛폼과 혁신적인 제품을 라인업하여 개발, 판매하는 체외진단 전문회사로 19년 5월 코넥스시장에서 코스닥시장으로 이전상장함.
동사의 다중면역블롯 플랫폼 기술을 기반으로 알레르기, 자가면역, 치매 검사 등 다양한 제품 개발 및 사업화 진행 중임.
매출구성은 제품 약 98.18%, 상품 매출 약 1.82% 로 이루어져 있음.
출처 : 에프앤가이드"
시너지이노베이션,카메라 어플리케이션 프로세서(CAP),의료용 기기 제조업,"기업개요
동사는 미생물배양배지 제조 및 판매 사업을 영위하고 있으며, 2020년 코로나19 팬데믹에 대응하여 바이러스 수송배지를 개발하여 판매하고 있음.
미생물 배양배지는 주로 병원에서 환자의 감염증 진단과 제약회사 등의 무균 공정에서의 미생물 오염 측정을 위해 사용됨.
자회사 노비스바이오(주)를 통해 건강기능식품 사업 등을 영위하고 있으며, 스텐트 등 의료기기 제조, 판매 사업을 영위하고 있는 (주)엠아이텍은 매각함.
출처 : 에프앤가이드"
신일제약,"디펜플라스타, 맥스케어, 트레스, 리피칸",의약품 제조업,"기업개요
동사는 1971년 설립되었으며, 의약품 제조 및 판매를 주요 사업으로 영위하고 있음.
정제, 캡슐제, 시럽제, 연고/크림제, 주사제, 플라스타제 및 패취제 등 다양한 의약품을 의료기관 등에 공급하고 있음.
다품종 제품 생산 노하우와 우수한 품질관리 시스템을 바탕으로 CMO사업(타 제약사 대상)을 영위하고 있으며 자체 생산설비를 갖추고 의약외품 사업(마스크)을 진행하고 있음.
출처 : 에프앤가이드"
씨티씨바이오,"동물용항병원성제품, 생균효소제",의약품 제조업,"기업개요
1996년 설립된 동물약품, 인체약품, 사료첨가제 및 단미보조사료, 건강기능성식품 제조, 판매업체로 2002년 2월에 코스닥증권시장에 상장함.
동사는 미생물발효기술, 약물코팅기술, 약물전달기술등 다양한 핵심기술을 보유하고 있으며, 이러한 기술을 접목한 제품개발이 이루어지고 있음.
동사의 매출구성은 인체약품군 약 56.01%, 동물약품군 약 43.99%로 구성되어 있음.
출처 : 에프앤가이드"
아미코젠,제약용 특수효소 및 효소기반 바이오신소재,기타 식품 제조업,"기업개요
동사는 2000년 설립된 제약용 특수효소 개발 기업으로, 2013년 코스닥 시장에 기술성장기업으로 특례상장함.
특수효소 기술을 확장하여 헬스케어 소재와 브랜드 사업(K-NUTRA) 및 바이오의약 소재(Protein A 레진, 배지 등) 사업 등을 영위.
제약용 특수효소인 아목시실린 합성효소(SP효소) 및 세파계항생제 합성효소(SC효소)를 개발, 사업화 진행 중. 단백질 분리 정제용 레진 개발 및 사업화도 추진중.
출처 : 에프앤가이드"
알테오젠,바이오시밀러 및 바이오베터,자연과학 및 공학 연구개발업,"기업개요
동사는 2008년 설립되어 2014년 기술특례로 코스닥 시장에 상장한 바이오기업임.
항체약물 융합(ADC) 기술등을 활용한 기존 바이오의약품을 개선하는 바이오베터 사업과, 이머징 마켓을 타겟으로 아일리아, 허셉틴 등 바이오시밀러 개발 사업을 영위중.
원천기술로 ADC 기술(NexMabTM), 바이오의약품의 반감기를 증가시키는 NexPTM 융합 기술, 정맥주사를 피하주사 제형으로 변경시키는 hybrozyme 기술 등을 보유.
출처 : 에프앤가이드"
