Company,items,industry,description
진매트릭스,"B형간염치료제 내성진단,C형간염바이러스 유전형진단, 자궁경부암유발바이러스 유전형진단",자연과학 및 공학 연구개발업,"기업개요
동사는 2000년에 설립되어 자체개발한 분자진단 원천기술로 질병을 일괄 진단하는 의료기기를 개발, 판매하는 사업을 영위하고 있으며 2009년 코스닥시장에 상장함.
분자진단 사업부문과 체외진단 사업부문으로 구분하며, NeoPlex STI, OmniPlex-HPV, 생화학 및 래피드 등의 제품과 의료장비, LUCICA GA 등의 상품이 있음.
현재 연결대상 종속법인은 없음.
출처 : 에프앤가이드"
콜마비앤에이치,건강기능식품,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 2004년 2월에 설립되었으며, 건강기능식품과 화장품 제조 및 판매를 주요 사업으로 영위함.
건강기능식품 및 화장품의 핵심 소재를 개발하는 소재 연구개발 전문기업으로, 천연물을 이용하여 개발한 소재를 사업화하여 건강기능식품 및 화장품을 ODM/OEM 방식으로 생산하여 판매함.
B2B 비즈니스가 주를 이루고 있으며, 주요 거래처로 애터미, 이마트, 퍼플랩스헬스케어 등이 있음.
출처 : 에프앤가이드"
큐라클,혈관질환치료제 등,자연과학 및 공학 연구개발업,"기업개요
동사는 플랫폼 기술을 기반으로 모세혈관 기능장애에 기인하는 난치성 혈관질환 치료제를 연구/개발하는 바이오 벤처기업임.
세계 최초로 혈관내피기능장애 차단제 개발에 특화된 신개념 플랫폼 기술인 SOLVADYS를 활용하여 혈관누수 및 염증 차단을 특징으로 하는 ED Blocker 물질, CU06-1004를 개발함.
CU06-1004는 2021년 기술수출을 통해 아시아를 제외한 전세계 지역에 대한 판권을 떼아오픈이노베이션에 이전함.
출처 : 에프앤가이드"
펩트론,약효지속성 의약품 및 펩타이드 소재,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 1997년 설립 이후 펩타이드 공학 및 약효지속화 기술을 바탕으로 약효지속성 의약품의 설계와 제조기술 개발, 펩타이드의 합성기술 개발과 신물질 발굴 등을 수행하고 있음.
주요 파이프라인은 크게 전립선암 치료제, 말단비대증 치료제, 2형 당뇨병치료제, 퇴행성신경질환 치료제 등으로 구분.
주사제 완제 생산 가능한 GMP 제조시설을 보유, 여기서 생산한 의약품으로 파킨슨병 임상시험 및 전립선암 치료제 생동시험을 진행중임.
출처 : 에프앤가이드"
대웅,"지주회사/의약품,화공약품,농예약품,위생용품,의료용구,식품,전기전자기구,부품 제조,판매",의약품 제조업,"기업개요
동사는 1961년 1월 대한비타민산업주식회사로 설립되어, 주식을 상장하였으며, 1978년 상호를 대웅제약으로 변경함.
2002년 10월 1일 회사 분할을 통하여 지주회사로 전환하였고, 의약품 생산 및 판매를 주요 사업으로 영위하고 있음.
전문의약품(ETC) 부문은 비대면 영업/마케팅 활동 강화 등을 통해 우루사, 루피어, 크레젯, 올메텍, 가스모틴 등 수익성 높은 자체개발 제품의 지속적인 매출 발생.
출처 : 에프앤가이드"
동아쏘시오홀딩스,"의약품(피로회복제/박카스,병원용의약품),비의약품(의료기기,염모제,가글제) 제조,도소매/화장품 생산",기타 금융업,"기업개요
동사는 지배회사로 전략적인 영업단위인 '지주사', '일반의약품 및 의약외품', '바이오시밀러 및 위탁의약품', '물류', '포장용기', '기타'의 보고부문을 가지고 있음.
제약 부문의 품목으로는 박카스, 판피린, 가그린 등이 있으며 물류 부문은 배송, 우송, 국제포워딩 등이 있음.
운송부문의 판매경로는 3PL국제영업부와 운송영업부를 운영하고 있으며 본사 직할, 지역별 사업부 및 담당DC를 통한 직접 판매를 원칙으로 함.
출처 : 에프앤가이드"
신흥,"치과용기자재(방사선장치,전기진단장치),주사침 도소매,제조/부동산 임대",기계장비 및 관련 물품 도매업,"기업개요
동사는 치과용기자재의 제조 및 도소매를 목적으로 1964년 11월 13일에 설립되었으며, 1991년 유가증권시장에 상장함.
치과의료기기 제조 및 유통 전문업체로써 주요 제품은 치과용진료대, 치과용합금, 치과용 X선촬영기, 공기압축기 등이 있음.
전국 지점/유통/A/S망과 제조공장, 물류센터 등을 갖추고 효율적인 경영활동과 고객 서비스 제공이 될 수 있도록 사업을 전개함.
출처 : 에프앤가이드"
유유제약,"의약품 제조,판매",의약품 제조업,"기업개요
동사는 의약품 제조 및 판매를 주사업으로 영위하고 있는 회사로 1941년 유한무역회사로 설립되었음.
신약, 개량신약, 제네릭 의약품을 국내 병/의원에 공급하고 있으며 GMP생산시설을 확보하고 국내 제약기업에 제품을 납품하는 수탁사업과 동남아시아 등에 완제전문의약품을 수출하고 있음.
종속기업은 건강기능식품 제조 및 판매하는 유유헬스케어, 의료기기를 판매하는 유유메디컬스, 온라인유통 및 판매사업을 영위하고 있는 유유건강생활이 있음.
출처 : 에프앤가이드"
일양약품,"일반의약품(원비디,영비천,아진탈,디세텔,노루모산),항암제(베타-이뮤난),전문의약품 제조,판매,수출입",의약품 제조업,"기업개요
동사는 1946년 설립되어 의약품 등의 제조 및 판매업 등을 영위하는 기업으로 주요 제품으로는 놀텍, 슈펙트, 하이트린, 원비디 등이 있음.
동사의 신약 항궤양제 '놀텍'은 위십이지장궤양 및 위궤양으로 국내 14번째 신약으로 허가를 받은 이후 역류성식도염 및 H.pylori 제균요법 적응증을 추가하였음.
수출을 통한 시장 확대를 목적으로 WHO PQ승인을 완료하였으며, 여러 국가에 완제품 및 원료 수출을 진행하고 있음.
출처 : 에프앤가이드"
종근당,"딜라트렌,리피로우",의약품 제조업,"기업개요
동사는 2013년 11월 2일을 분할기준일로 투자사업부문을 담당하는 존속법인 종근당홀딩스와 의약품사업부문을 담당하는 신설회사인 종근당으로 인적분할되어 설립됨.
2013년 12월 6일에 한국거래소 유가증권시장에 재상장함.
신약 및 개량신약, 제네릭 의약품에 대한 우수한 개발능력을 보유, 연간 매출액 대비 10% 이상의 연구개발 투자를 집행하며 표적항암제, 자가면역질환 치료제 등 신약개발 임상 진행 중.
출처 : 에프앤가이드"
진원생명과학,플라스미드,의약품 제조업,"기업개요
동사는 초기에 의류용 심지 전문 제조와 판매를 목적으로 1976년에 설립되어 1987년 유가증권시장에 상장함.
주요 목적사업은 생명공학을 이용한 의약품 개발 등으로 확장한 상태이며 핵산 기반 바이오 신약과 항염증 치료 신약 등의 신약 개발 사업을 진행하고 있음.
동사는 현재 CMO 제조 및 생산, 심지 제조 및 생산을 영위하는 2개의 연결대상종속회사를 보유중임.
출처 : 에프앤가이드"
네이처셀,닥터쥬크르,기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 2019년 5월 2일부터 주요 업종을 기초 의약물질 및 생물학적제제 제조업으로 변경하였음.
2023년 1분기 기준 동사는 전기 중 위생사업부문과 식품사업부문 내 발효사업부의 사업을 중단하고 관련사업 일체를 양도하였으며 보고서 기준일 현재 줄기세포사업과 식품사업을 영위하고 있음.
2023년 1분기 동사의 사업부문별 매출실적은 매출액 총 5,822백만원 중 줄기세포사업부문이 약 57%, 식품사업부문이 약 43%를 차지함.
출처 : 에프앤가이드"
녹십자웰빙,"전문의약품, 건강기능식품",의약품 제조업,"기업개요
전문의약품, 건강기능식품의 제조 및 판매, 의약품/천연물소재 연구개발을 주요 사업분야로 영위함.
인태반 추출물 가수분해물 주사인 라이넥 주사제를 중심으로 비타민, 미네랄, 항산화제 등의 영양주사제로 개개인의 부족한 영양을 보충할 수 있는 영양주사제와 비만영역이 주 타겟인 지씨아르기닌주 등을 출시함.
건강기능식품 사업의 경우 병의원 시장에 새롭게 선보이는 건강기능식품 브랜드 Dr.PNT를 출시함.
출처 : 에프앤가이드"
덴티스,임플란트외,의료용 기기 제조업,"기업개요
치과용 임플란트 제품을 주력으로 하는 동사는 보철, 시술기구를 포함하는 치과용 의료기기와 생체재료, 치과용 3D 프린터 및 수술등을 개발, 생산, 판매함.
한편 동사는 산학협력 개발을 통해 의료용 조명등 기기 중 치과용 진료 등을 먼저 개발완료하고 제품화하였음.
국내 치과 점유율 1위의 의료등 제품인 동사의 의료용 조명등 기기는 2017년 산업통상자원부로부터 인정받은 무영등 제품으로 국내외에서 기술력을 인정받고 있음.
출처 : 에프앤가이드"
드림씨아이에스,시판후조사대행(rPMS),자연과학 및 공학 연구개발업,"기업개요
동사는 제약회사, 바이오벤처 등에 임상개발과 관련한 전 영역에 걸친 서비스를 제공하는 임상시험수탁기관(CRO: Contract Research Organization)임.
제약사, 의료기기 개발사, 연구기관으로부터 임상시험을 받아 연구를 수행하고, 객관적 시험 결과를 전달하는 역할을 수행.
주요 서비스 영역은 의약품 임상시험 및 의약품 시판 후 조사(PMS) 등 임상시험 관련 종합적이고 전문적인 서비스를 제공.
출처 : 에프앤가이드"
디티앤씨알오,비임상 및 임상시험 대체 용역,자연과학 및 공학 연구개발업,"기업개요
의약품, 의료기기, 식품, 화학물질 및 화장품 등 다양한 영역에서 비임상 및 임상시험에 용역을 제공하는 Full-Service CRO 기업임.
의약품을 개발하는 제약사나 의료기기 제조업체, 건강기능식품 개발사 또는 연구기관으로부터 비임상과 임상시험을 위탁받아 연구를 수행하고, 객관적 시험 결과를 전달하는 역할을 함.
효능시험을 포함한 비임상시험 시장과 생물학적동등성(생동성) 및 1상을 포함한 임상시험 시장을 목표로 함.
출처 : 에프앤가이드"
라이프시맨틱스,"소프트웨어(개인건강기록 플랫폼,진료기록번역플랫폼,질병분류기호 검색) 개발,공급/의료기기 도매/자문,컨설팅/전자상거래,통신판매",소프트웨어 개발 및 공급업,"기업개요
동사는 디지털 헬스 기술 플랫폼 및 디지털헬스 솔루션, 디지털 치료제 등의 개발과 공급을 주요 사업으로 영위하고 있음.
동사는 능동적 의료소비자의 등장과 디지털헬스를 통한 비대면 의료의 도래를 예견하고 이에 따른 제반 수요에 착안해 국내 최초의 개인건강기록 기반 상용 디지털헬스 기술플랫폼인 '라이프레코드’를 개발하였음.
2021년 3월 23일 코스닥 시장에 신규 상장함.
출처 : 에프앤가이드"
마이크로디지탈,"바이오 분석 시스템, 메디칼 자동화 시스템",의료용 기기 제조업,"기업개요
동사는 2002년 8월 2일 설립되어 바이오 공정(세포배양시스템), 바이오메디컬(메디컬 자동화 시스템, 바이오 분석시스템, 정밀 현장진단 플랫폼), 진단키트 분야의 사업을 영위하고 있음.
동사의 주요 매출처는 글로벌 30여 개국의 60여 개 파트너사로 이루어져 있음.
바이오분석시스템, 전자동 면역분석시스템 및 고감도 현장진단시스템, 일회용 세포배양시스템 등이 동사의 주요 제품임.
출처 : 에프앤가이드"
메디아나,"환자감시장치, 자동심장 제세동기(AED)",의료용 기기 제조업,"기업개요
동사는 의료기기의 제조, 판매사업 등을 영위할 목적으로 1995년 6월 설립되었으며 환자감시장치, 제세동기를 제조하여 해외 및 국내에 공급하고 있음.
기존 제품군의 환자감시장치를 비롯한 심장충격기 등을 생산, 판매하고 있으며 이들 제품군은 ODM 및 자사 브랜드로 판매하고 있음.
상품영업, ODM사업, 자사 브랜드 영업을 통하여 구축한 내부 인프라를 바탕으로 제품 개발에서 판매까지 하고 있으며, 자사 브랜드를 구축함.
출처 : 에프앤가이드"
바디텍메드,면역진단기기 및 카트리지,의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 1998년 11월 설립되었으며 2015년 코스닥 시장에 스팩 합병 형태로 상장함.
동사는 면역진단 카트리지 및 진단기기 등 체외진단제품의 연구개발, 생산과 판매를 주요업무로 하고 있으며, 인체의 각종 질환등 영역을 포괄하는 진단카트리지 제품군을 형성하고 있음.
코로나 팬데믹 이후 코로나19 바이러스를 진단할 수 있는 항원진단제품, 타액항원진단제품 등이 추가되긴 했지만, 주요 제품의 매출비중이 고르게 분포되어 있음.
출처 : 에프앤가이드"
삼아제약,"노마에프, 아토크건조시럽, 코데날정, 코코시럽, 스마엘",의약품 제조업,"기업개요
동사는 의약품의 제조 및 판매를 주요 사업으로 하며 호흡기계, 피부기계, 해열진통소염제, 소화기계, 항생제, 순환내분비계, 일반의약품 및 건강기능식품을 제조 및 판매하고 있음.
동사의 의약품은 호흡기계, 항생제, 피부기계, 소화기계, 해열진통소염, 순환내분비계, 일반의약품 및 건강기능식품으로 구분됨.
동사의 호흡기계 주요 상표로는 씨투스, 베포린, 코데날정,아토크, 헤브론, 네오세틴 등이 있음.
출처 : 에프앤가이드"
셀트리온제약,고덱스 캡슐 외,의약품 제조업,"기업개요
동사는 KGMP, cGMP, EU-GMP 적격업체로, 충북 진천과 오창에 생산 및 품질 관리시설을 갖추고 40여 전문의약품을 생산하고 있으며, 다양한 제품파이프라인을 보유중임.
주력제품 고덱스는 기존 간질환치료제인 헤파디프와 DDB제제의 배합 비율을 찾아 2상, 3상 임상 실시로 5년 노력 끝에 개발함.
바이오시밀러 국내 독점판매권과 유통권을 확보함으로써 기존 케미컬 의약품과의 시너지 확대를 통한 시장지배력 강화를 도모하고 있음.
출처 : 에프앤가이드"
신신제약,파스류 (신신파스 아렉스 등),의약품 제조업,"기업개요
동사는 근육통, 관절통, 신경통 등을 적응증으로 하는 첩부제(파스류)를 비롯하여 바르는 물파스, 뿌리는 에어파스 등의 품목에 특화된 OTC 의약품 전문 제조, 판매하는 업체임.
여름철 해충기피제, 습진, 피부염 등에 바르는 외용액제, 티눈 제거제, 각종 반창고 등 약 100여 종에 달하는 OTC 의약품 및 의약외품 등을 생산, 판매.
동사의 주요 매출처는 약국과 의약품 도매상으로 약국이 총 매출 비중의 45% 를 차지.
출처 : 에프앤가이드"
아이진,"당뇨성망막병증 치료제, 욕창치료제, 대상포진백신, 코로나19 예방백신 등",자연과학 및 공학 연구개발업,"기업개요
동사는 2000년 설립되었으며 신약 연구 개발을 전문적으로 수행하는 벤처기업으로서 2013년 코넥스시장에 상장, 2015년 기술특례로 코스닥 이전상장함.
허혈성 질환 중 당뇨망막증, 욕창, 창상, 그리고 심근허혈/재관류 손상치료제를 개발 중이며, 자궁경부암 백신과 대상포진 백신에 대한 연구도 진행중.
재무구조 개선을 위해 2017년부터 바이오 IT 시스템 사업을 시작했으며 2018년부터는 의약품 도매와 건강기능식품 사업 개시함.
출처 : 에프앤가이드"
알리코제약,완제 의약품,의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 의약품의 연구, 제조 및 판매를 목적으로 1992년 12월 28일 설립됨.
주력 사업은 네릭의약품의 국내 판매, 타 제약사 제품 수탁생산, 동남아, 중남미 등 제네릭 해외수출, 천연물 의약품 및 건강기능식품 개발 및 판매임.
현재 동사는 제네릭 품목에만 집중하던 연구에서 벗어나 각종 첨단연구장비와 시설확충을 통한 제형차별화 품목과 복합개량신약 연구 및 특화채널의 제품 개발에 전념 중임.
출처 : 에프앤가이드"
엔젠바이오,"유전체 분야 진단시약 제조 및 유전체 분야 소프트웨어 연구,개발,판매","그외 기타 전문, 과학 및 기술 서비스업","기업개요
동사는 단일사업부문으로 구성되어 있으며, 주요사업은 첫째로, 정밀진단 시약 및 분석 SW 판매 사업임.
두번째로, 개인 유전자검사 서비스 제공 사업으로 유전자검사기관 인증을 취득하여 일반인 대상의 비만, 운동, 식이 등과 관련된 유전자검사 서비스를 수행함.
세번째로, 동반진단 서비스 사업으로 표적치료제 신약 개발사를 대상으로 표적치료제 대상환자 선별 및 임상효과를 검증시에 동사의 정밀진단 제품을 활용하여 최적의 치료법 제시.
출처 : 에프앤가이드"
오스코텍,"뼈이식재,건강식품소재",의약품 제조업,"기업개요
2007년 코스닥시장에 상장. 합성신약, 기능성 소재, 치과용 골이식재 사업을 영위하는 업체임.
고형암(비소세포폐암, 삼중음성 유방암 등)과 혈액암(급성골수성백혈병), 자가면역질환(류마티스성관절염,면역성혈소판감소증 등) 관련하여 세포내 비정상적으 로 활성화 되어있는 키나제를 억제하는 표적치료제를 개발함.
관절염, 항암제 등과 관련한 질환의 신약개발에 주력하고 있으며, 개발과정에서 얻어진 연구산물을 제품화 시켜 판매 중임.
출처 : 에프앤가이드"
올릭스,siRNA 신약 개발,자연과학 및 공학 연구개발업,"기업개요
동사는 2010년 2월 26일 설립되었으며 RNA간섭 플랫폼 기술을 기반으로 기존 치료제가 접근하기 어려운 질환에 대한 치료제의 개발 등을 주요 사업으로 영위하고 있음.
동사 주요 제품은 비대흉터 치료제, 탈모치료제, 건성 및 습성 황반변성 치료제, 망막하 섬유화증 및 습성 황반변성 치료제 등이 있음.
siRNA 국소 투여 치료제 분야에서 글로벌 경쟁기업과 견주어 손색이 없는 경쟁력을 갖추고 있음.
출처 : 에프앤가이드"
우정바이오,"동물실험,CRO서비스,사육장비,세척장비등",자연과학 및 공학 연구개발업,"기업개요
동사는 1989년에 설립된 신약연구 기업으로, 2017년에 코스닥시장에 상장함.
동사는 감염관리 전문기업으로 병원 및 연구시설에 감염관리 서비스를 제공중임. 동사의 감염관리 서비스는 ‘설계-시공-장비-유지-예방멸균’의 토탈 솔루션 형태임.
감염관리는 병원의 수술실, 무균실, 중환자실, 연구시설의 실험실, 제약 생산시설 등에 필요하며 메르스 사태 이후 사회적으로 감염관리의 중요성에 대한 인식이 높아지며 수요 증가 추세임.
출처 : 에프앤가이드"
원바이오젠,"창상피복제, 습윤드레싱제",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 상처의 보호부터 수술 부위의 상처 치료에 이르기까지 다양한 사용목적, 방법으로 세분화되어 의료현장에서 사용하는 창상피복재에 대한 개발 및 제조를 영위함.
주요 사업분야는 상처를 보호하거나 오염을 방지하고, 삼출액의 흡수, 출혈 또는 체액의 손실 등을 막아주는 창상피복재 의료용 소재사업임.
2022년 상반기 타켓으로 화상 및 피부이식재에 사용되고 바이오필름막 형성을 억제하는 텍솝하이드로힐넷을 개발 및 허가 중에 있음.
출처 : 에프앤가이드"
유비케어,"의사랑,유팜,미소몰",소프트웨어 개발 및 공급업,"기업개요
1997년 5울 2일 코스닥 시장에 상장되었으며, 국내 요양기관 EMR 시장점유율 1위 기업으로 의료정보 플랫폼 사업, 개인 건강정보 관리 플랫폼 사업을 영위하고 있음.
전국 2만5,700여 개의 병의원/약국 및 38개의 대리점을 통해 의료네트워크를 구축하고 있으며, 헬스케어 관련 맞춤형의료기기를 제공.
빠른 시장 선정을 바탕으로 의료 서비스 관련 다각화된 사업 포트폴리오 구축을 완료했다는 점에서 차별화된 경쟁력을 확보하고 있음.
출처 : 에프앤가이드"
이루다,레이저 및 고주파 의료기기,의료용 기기 제조업,"기업개요
동사는 2006년 설립되어 레이저와 고주파 에너지를 이용한 피부과, 안과, 치과분야 전문 의료기기를 개발, 제조, 판매하고 있음.
특히 레이저 컨트롤 및 고주파 Micro Needle 응용시스템에 관한 기술력을 바탕으로 피부과용 전문의료기기 분야를 중심으로 사업을 영위하고 있음.
동사 제품의 주요 기술분야는 레이저, 고주파, 집속초음파로 대표되며, 이를 활용한 피부미용 전문의료기기가 동사의 주요 매출원임.
출처 : 에프앤가이드"
인터로조,"콘텍트렌즈(소프트렌즈, 원데이렌즈, 하드렌즈 등)",의료용 기기 제조업,"기업개요
동사는 2000년 설립되었으며 의료기기 중의 하나인 콘택트렌즈 제조 및 판매업을 주된 업종으로 함.
콘택트렌즈 디자인과 금형제작 및 사출, 생산설비, 기술측면에서 세계적인 수준에 올라있으며 지속적인 매출 성장으로 시장을 점유해 나가고 있음.
미용렌즈 시장이 급격하게 성장하였으며, 선진국과 같이 단기착용렌즈 시장과 함께 증가함에 따라 단위 매출의 성장이 지속적으로 증가 추세임.
출처 : 에프앤가이드"
인트론바이오,"바이오 신약, 분자진단제품, 동물용항생제대체재",기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 1999년에 설립되어 2011년 코스닥시장에 기술특례 상장한 바이오 기업임. 바이오 신약 개발 사업과 진단키트 개발 사업을 주로 영위하고 있음.
사업부문은 박테리오파지 플랫폼 기술을 기반으로 하는 신약파트와 PCR 및 크로마토그래피 플랫폼 기술을 활용하여 분자진단, 신속항원 진단 등 진단키트 개발을 하는 DR파트로 구성.
연결대상 종속회사로 미국 소재의 신약개발 관련 기업 1개사를 보유함.
출처 : 에프앤가이드"
지아이이노베이션,면역항암제 및 알레르기 치료제,자연과학 및 공학 연구개발업,"기업개요
동사는 신약 후보물질을 개발하는 연구개발 전문기업으로, 신약 후보물질을 전임상 및 초기 임상 단계에서 기술이전하여 기술료를 통해 수익을 창출함.
핵심 신약파이프라인 i) GI-101 면역항암제, ii) GI-301 알레르기 치료제를 비롯한 다양한 면역치료제 신약 파이프라인을 보유함.
단백질과 항체를 이용하여 신규 이중융합단백질을 발굴하고 생산하는 고효율 스크리닝 시스템인 GI-SMART™ 플랫폼 기술을 보유함.
출처 : 에프앤가이드"
카이노스메드,기업인수합병,자연과학 및 공학 연구개발업,"기업개요
동사는 생명공학 기술을 이용하고 필요로 하는 신기술연구 및 의약품을 연구하고 개발하는 사업을 영위하고 있음.
인간의 불치병, 난치병, 삶의 질 개선을 위한 혁신적인 신약을 연구하고 이를 적정 개발단계의 신약후보물질로 License-Out 함으로써 수익을 창출하는 것을 비즈니스 모델로 가지고 있음.
동사는 퇴행성 뇌질환 치료제, 항바이러스제, 항암제 개발에 주력하고 있음.
출처 : 에프앤가이드"
코아스템켐온,줄기세포 치료제,의약품 제조업,"기업개요
동사는 2003년 설립되어 줄기세포기술을 기반으로 희귀/난치성질환에 대한 새로운 줄기세포 치료제를 개발, 생산 및 판매를 영위하고 있음.
동사는 현재 신경계 질환 4개, 자가면역질환1개, 폐질환1개 등 6개의 파이프라인을 보유하고 있음.
2022년 12월 2일에 국내 Top 3 비임상 CRO기관 중의 하나인 종속회사 (주)켐온을 흡수합병하여 성장성과 안정성을 겸비한 사업구조를 보유하게 되었음.
출처 : 에프앤가이드"
퀀타매트릭스,신속항균제검사 장비 및 키트,의료용 기기 제조업,"기업개요
동사는 혈액, 분뇨, 체액 등 인체 내부에서 채취된 대상물을 이용하는 체외진단의료기기를 국내외 상급종합병원 및 검사수탁기관을 대상으로 연구개발, 생산, 판매하는 사업을 영위함.
신속항균제감수성 검사시스템과 신속 전혈 균동정 시스템으로서 패혈증 솔루션을 제공. 고유의 분자면역 다중진단 검사 플랫폼과 노블 바이오 마커를 활용하여 질병의 조기진단과 예후예측의 맞춤의료를 사업화.
2020년 12월 9일 코스닥 시장에 신규상장함.
출처 : 에프앤가이드"
클리노믹스,"Geno Series, CD-PRIME, Cancer Prime",의료용품 및 기타 의약 관련제품 제조업,"기업개요
게놈기반 바이오헬스 정보처리 및 암/질병을 혈액에서 CTC, cfDNA를 동시 검출하는 기술 및 다중오믹스 분석기술을 통해 암 조기진단 서비스를 개발하고 상용화하여 제공하는 사업을 영위.
동사의 기술 및 사업은 '게놈 기반 헬스케어', '액체생검 플랫폼', '암진단/모니터링', '암 조기진단' 4가지로 분류됨.
자체 바이오 빅데이터 센터를 구축하여 대규모의 바이오 빅데이터를 축적하고 연구하여 상용화에 활용하고 있음.
출처 : 에프앤가이드"
티움바이오,"특발성폐섬유증 치료제, 면역항암제, 자궁내막증치료제, 혈우병치료제",자연과학 및 공학 연구개발업,"기업개요
동사는 희귀/난치성 질환에 대한 치료제를 연구개발하는 기업이며 합성의약품 및 바이오의약품 양 분야의 신약 창출시스템을 보유하고 있음.
국내 바이오신약으로는 최초로 미FDA 승인을 받은 혈우병 치료제 '앱스틸라'의 핵심 연구진이 바이오신약을 연구개발중.
2021년 5월 CDO(Contract Development Organization) 전문 회사인 프로티움사이언스를 신규 설립.
출처 : 에프앤가이드"
팬젠,"바이오시밀러 의약품 개발, 바이오의약품 개발 기술이전 서비스 등",의약품 제조업,"기업개요
2010년 1월 29일에 분할설립 되었고 2016년 3월 11일에 기술성장기업으로 코스닥 시장에 상장되었음.
바이오시밀러 EPO의약품의 생산 및 판매, 바이오의약품 개발 사업, 바이오의약품(전임상,임상시료포함) 위탁생산(CMO) 및 개발기술 이전서비스 (CDO)사업을 수행하고 있음.
만성 신부전 환자의 빈혈 치료제인 바이오시밀러 EPO의약품은 2019년에 제품명 팬포틴으로 품목허가를 받아 2020년 2월부터 국내 판매를 시작함.
출처 : 에프앤가이드"
피씨엘,"다중 체외진단 제품, 플랫폼서비스",의료용품 및 기타 의약 관련제품 제조업,"기업개요
체외진단 전문기업인 동사는 혈액선별 진단제품과 POCT 제품 개발 및 공급, 플랫폼 사업을 하고 있음. 고민감도, 저비용, 고효율 다중진단 플랫폼 기술 기반의 사업임.
동사는 SG Cap™ 고민감도 원천기술을 바탕으로 세계 최초로 고위험군 바이러스 혈액 스크리닝 다중면역 진단제품 상용화에 성공한 업체임.
현재 동사의 제품은 고위험군 감염병, 암, 코로나19, 인플루엔자, 자가면역 등을 진단하는 진단키트와 분석기기 등이 있음.
출처 : 에프앤가이드"
한스바이오메드,"인체이식용조직(인조피부,인조뼈),의료용시술재료(가슴보형물)",의료용품 및 기타 의약 관련제품 제조업,"기업개요
동사는 1999년 설립되어, 인체이식용 피부와 뼈 이식재 및 실리콘제품 등의 사업을 영위하고 있음. 2009년에 코스닥시장에 상장함.
1999년까지 수입에 의존하였던 인체 동종피부를 KAIST와의 기술개발을 통해 세계에서 두 번째로 상용화에 성공하였으며 국내 최초의 무세포진피조직인 슈어덤을 생산.
연결대상 종속법인으로 의료용품 관련 국내 및 해외법인 12개 사를 보유함.
출처 : 에프앤가이드"
휴젤,"보툴리눔톡신, 필러",기초 의약물질 및 생물학적 제제 제조업,"기업개요
동사는 2001년 설립된 기업으로, 생물학적제제의 제조 및 판매와 의학 및 약학 연구개발업을 주요사업으로 영위하고 있으며 2015년 코스닥 시장에 주권을 상장함.
보툴리눔 톡신과 필러를 주력으로 하여 보툴리눔 톡신제제 '보툴렉스', HA필러 '더채움', 바이오 코스메틱 '웰라쥬' 등의 주요 제품을 보유하고 있음.
성형, 미용 외에도 제품의 주요 사용 용도를 확대하여 치료 시장으로의 진출을 확대하고 있음.
출처 : 에프앤가이드"
