Company,items
SNT다이내믹스,"자동차부품(동력전달장치 등),공작기계(CNC선반 등),사출성형기 제조"
메타랩스,"여성용 의류(캐쥬얼티셔츠,바지) 제조"
삼성공조,"자동차부품(라디에터,오일쿨러) 제조,판매"
삼성출판사,"서적 출판,인쇄,소매/부동산 임대"
신세계인터내셔날,"섬유, 의복, 신발 및 가죽제품 소매"
영화금속,"자동차부품,건축자재(관이음쇠) 제조,판매"
윌비스,"스웨터,니트,셔츠 도매,제조/컴퓨터주변기기 무역,오파,임대"
인지컨트롤스,"자동차부품(터머스위치,터머스탯) 제조"
코스맥스,화장품
토니모리,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등"
핸즈코퍼레이션,자동차 알루미늄 휠
호전실업,스포츠웨어 및 아웃도어 웨어 OEM
DH오토웨어,카멀티미디어 및 TFT-LCD 부품제조..
KB오토시스,브레이크패드
감성코퍼레이션,"의류, 의류디자인, 휴대폰 주변기기"
골프존,골프시뮬레이터
그리티,"내의(원더브라, 플레이텍스, 미싱도로시, 르페)"
글로본,화장품 외
네오티스,"마이크로비트,샤프트"
대유에이피,자동차 스티어링휠
모트렉스,차량용 인포테인먼트
베뉴지,"백화점,예식장업"
브랜드엑스코퍼레이션,"애슬레저의류, 생활/청결 용품"
브이씨,골프용 거리측정기
브이티,"화장품, 라미네이팅필름, 라미네이팅기계"
삼기,자동차부품
아이비김영,"오프라인 학원, 온라인강의"
아이에스이커머스,"해외, 국내상품 소싱 및 판매대행 서비스"
아이윈,시트히터
엔바이오니아,양전하필터(정수기)
영화테크,자동차 정션박스 등
위니아,"김치냉장고, 에어컨, 냉장고, 에어가전, 세탁가전 등"
유니테크노,"자동차 부품, 전기차 부품, 배터리 셀케이스, ESS 배터리 모듈, SBW 및 EPB, EPS 전동화 부품"
유비온,학습관리시스템 등 에듀테크 플랫폼 (코스모스) 및 교육서비스
자이글,적외선 가열 조리기
정상제이엘에스,어학교육업
청담글로벌,글로벌 화장품 유통
캐스텍코리아,자동차용 터보차저 부품
코스나인,화장품
클리오,"색조화장품, 기초화장품"
트루윈,"자동차용 센서(APS, TPS, IAPS, SLS)"
패션플랫폼,여성복
한독크린텍,정수기 필터
현대바이오,화장품 및 화장품원료
현대바이오랜드,"천연물질 추출물, 미생물 배양제품"
GS리테일,"체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대"
SNT모티브,"자동차부품(서스펜션모듈,전장품,속옵서버,에어백,트로틀바디,너클),방산품(총포) 제조,도매"
강원랜드,"카지노,관광호텔,골프장,스키장,체육시설 운영"
경동나비엔,"가정용기름보일러,입형,횡형 온수보일러,가스보일러,버너,흡수식 냉온수기,전기보일러,진공온수보일러,태양열보일러 제조,판매"
대구백화점,"백화점운영,임대사업(백화점 코너)"
대원강업,"차량용스프링,기계부속,시트,타이어체인,합성수지제품,철도용스파이크 제조,도매"
대한방직,"면사,화섬사,면직물 제조,판매,건설"
동원금속,"자동차부품(도어후레임,머플러,임팩트빔),강관 제조,판매"
세원정공,"자동차부품(차체류,램프류) 제조"
세이브존I&C,"대형할인점(백화점)/부동산 임대/주차장,문화센터 운영"
세종공업,"자동차부품,자동차소음기(머플러),배기가스정화기,배기계통부품 제조"
신일전자,"가정용 전기기구(선풍기,난로,세탁기),전자기구,연구기구 제조,수출입"
유니온머티리얼,"페라이트,세라믹 제조,도매"
인디에프,"여성의류,남성의류,캐쥬얼웨어 제조"
하나투어,"일반여행알선,컴퓨터프로그램 개발,보급,통신판매"
한국콜마홀딩스,"경영컨설팅,무역,과학및기술서비스업,도매"
한국타이어앤테크놀로지,타이어 제조
호텔신라,"면세판매,관광숙박,외식사업,예식업"
CBI,엔진부품
까스텔바작,골프의류 및 골프잡화
네오팜,생체기능성(아토피)보습제
대성파인텍,"자동차부품(시트,도어) 제조"
멀티캠퍼스,성인/기업전문 교육서비스
메가엠디,"의학, 치의학, 법학 전문대학원, 약학대학 입학시험 대비 강의"
모두투어,"항공권판매수수료,해외여행알선"
성우하이텍,자동차범퍼
씨앤씨인터내셔널,색조 화장품
아가방컴퍼니,유아용 의류 및 용품
아우딘퓨쳐스,"기초화장품, 마스크팩 등"
엠에프엠코리아,"남성,여성,남아,여아용 면의류"
우수AMS,"엔진, 조향 및 기아변속기 부품"
이녹스,"FPCB소재,반도체PKG소재,디스플레이소재,OLED소재"
이원컴포텍,에어서스펜션 시트/일반고정형 시트/스프링서스펜션 시트
제로투세븐,유아동복 및 용품
젬백스링크,의류제품
케이엠,클린룸용Wiper
토박스코리아,유아동 신발
풍강,자동차용너트류
피코그램,"정수기, 정수기 필터"
BGF리테일,체인화 편의점
DN오토모티브,자동차용 밧데리
SG글로벌,"자동차시트커버(Seat Trim Cover), 면사, 면ㆍ혼방사 등의 제조 및 판매"
국동,"셔츠,스웨터,파자마(섬유제품) 제조,판매,수출/부동산 임대"
금호타이어,"타이어,튜브 제조,도매,무역"
다이나믹디자인,"타이어 금형, 타이어 제조설비"
모토닉,"자동차용 기화기(캬브레타,다이캐스트,연료펌프) 제조,판매"
백산,"P.U.인조피혁,부직포인공피혁 제조,무역"
서연이화,자동차 도어 트림 및 시트
신세계푸드,"단체급식, 식자재유통, 외식"
애경산업,"Age 20's,루나, 트리오, 2080치약, 순샘, 제트 등"
에스엠벡셀,"자동차부품(워터펌프,오일펌프,엔진헤드(GV6),프론트케이스) 제조"
우신시스템,"자동차차체자동화용접조립라인,용접설비,자동용접장비 제조,판매"
유니켐,"피혁 제조,도매,무역,부동산임대"
이마트,대형마트
제이에스코퍼레이션,핸드백 및 지갑
진도,"모피제품 제조,가공"
태평양물산,"봉제의류(자켓,파카,코트),침구 제조,우모가공,생활용품 도소매,무역"
한국앤컴퍼니,비금융지주회사
화승알앤에이,자동차용 고무제품
ES큐브,"텐트, 원 ·부자재"
PN풍년,압력솥
남화산업,골프장 서비스
노랑풍선,"국내외여행 알선, 항공권 판매"
대원산업,자동차시트
더네이쳐홀딩스,"의류, 여행용 가방 및 잡화류"
도이치모터스,수입자동차
디와이씨,자동차 부품
디지털대성,대성N스쿨 (교육 프랜차이즈)
배럴,래쉬가드 및 워터스포츠 등
삼천리자전거,자전거
씨티케이,완제 화장품 (색조 및 기초)
아이스크림에듀,아이스크림홈런
에브리봇,"물걸레 로봇청소기, 흡입형 로봇청소기"
에스제이그룹,"캉골 가방/모자, 헬렌카민스키 모자"
오로라,"캐릭터디자인,캐릭터완구 등"
오텍,"냉동 및 내장탑차, 앰블란스"
위닉스,일반목적용 기계제조업
코스메카코리아,"화장품 OEM, ODM"
한일단조,단조품
형지I&C,"의복, 악세사리"
F&F,"MLB, MLB KIDS, DISCOVERY 등 패션의류제품"
넥센타이어,"타이어,후랩,고무제타이어(승용자동차용,래디알구조) 제조"
디아이씨,"자동차부품(트란스밋숀,프런트액슬,기어,전동축),변속동력전달장치,특수공구,농기계 및 산업기계부품 제조,무역"
롯데관광개발,"국내외여행알선,관광개발,전세운수,항공권매매대행"
부산주공,"자동차부품(엔진부품,조향장치부품,브레이장치부품,오토미셧부품) 제조,도매/부동산 임대"
서연,"자동차부품(승용차내장품-도어트림,헤드라이닝,승용차시트) 제조,도매"
세우글로벌,"화공약품.엔지니어링 플라스틱,페놀계제품,석유화학제품 판매/철재가구,사무목재가구 제조/교육사업"
신성통상,"의류,악세사리(모자,벨트,가방) 도매/의류 제조"
영원무역,스포츠의류
영원무역홀딩스,"스포츠의류(등산복,운동복,스키복) 도소매,수출,섬유봉제"
용평리조트,"리조트 운영, 콘도 분양"
지엠비코리아,"VS, TIB, CVJoint 등"
평화산업,"자동차부품(방진고무,방류고무(COVER류,CUP류),호스류),장비시설용 부품 제조,판매"
플레이그램,유연성 산업용 포장재(FIBC) 제조 판매
한국콜마,"화장품, 의약품"
현대퓨처넷,"디지털 사이니지, 기업 메시징 등"
화승코퍼레이션,"산업용 고무제품(호스시트,벨트,펜더 등) 제조, 판매"
내츄럴엔도텍,"백수오 여성호르몬제, 백수오등복합추출물(원료)"
다산솔루에타,전자파 차폐소재
디딤이앤에프,"직영음식점, 축산물가공, 프랜차이즈"
메가스터디교육,"오프라인 학원, 온라인 강의"
모베이스전자,"스마트키,스위치"
바른손,지제품
부방,"자회사관리, 부동산임대"
새로닉스,"광학시트, FFC"
성창오토텍,"차량용 에어컨필터, 차량용인버터 등"
알톤스포츠,전기 및 일반자전거 등
오토앤,자동차 지급품 및 애프터마켓 제품
우리산업홀딩스,HVAC ACTUATOR (자동차 공조장치 부품 등)
이노진,"탈모케어제품(볼빅), 피부케어제품(Dr.메디션)"
지엔코,"캐쥬얼의류(Thursday Island, TI FOR MEN)"
참좋은여행,여행상품
크레버스,청담어학원
크리스에프앤씨,골프웨어
파라다이스,카지노
폴라리스우노,"PVC가발사, 난연고열사"
HL홀딩스,지주회사 및 경영컨설팅 서비스업
기아,"승용차,중대형버스,트럭,민수특수차량,군수차량 제조,판매,정비"
명신산업,자동차차체부품
모나미,"BP153(BALL POINT PEN), P-3000(PLUS PEN), 유성매직, 보드마카, 네임펜, PARKER, WARTERMAN, 색연필"
비비안,"여성내의류(스타킹,화운데이숀,란제리),카바링사 제조,수출입/부동산 매매,임대"
비상교육,"참고서 출판/소프트웨어 개발,공급"
성안,"제직,염색,폴리에스터직물,자수직물봉제 제조,판매/임대료,관리비 수입"
신영와코루,"여성용 내의류(화운데이션,란제리,블래지어),환자,노령자용 파자마,남성용 내의류 제조"
신원,"여성,남성의류,스웨터,의복관련 악세사리,사카린,망초 제조,판매,수출입/섬유의류 도매/신용카드업/의류전문 물류대행 및 임대사업"
에스엘,"자동차부품(자동차램프, 전동화부품, 전자부품) 제조, 판매"
에이블씨엔씨,"화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래"
이월드,"놀이시설 운영,입장료,식음료 소매,부동산 임대"
인팩,"자동차용 케이블,전자정보통신관련기기 제조,도매"
일진하이솔루스,"수소승용용기, 매연저감장치 등"
조광피혁,"가죽(피혁원단,제화용원단,카시트용원단),가방,신발 제조,도매"
케이비아이동국실업,"자동차부품(에어닥트,글로벌박스,노즐,어셈블리류,핸들류) 제조,판매/공장 임대"
코웨이,"렌탈 서비스(정수기,비데, 필터교환 등), 가정용기기 도매,판매,제조,폐기물처리설비,수출(정수기,청정기)"
쿠쿠홀딩스,주방용 전기기기 제조업
쿠쿠홈시스,"정수기, 공기청정기 등"
태원물산,"자동차부품,워터펌프,인산정제석고,건축자재(불연내장재), 제조,수출입"
티에이치엔,"자동차부품(전기배선장치류) 제조,도매"
한국무브넥스,"자동차부품(제동,구동장치),프랜지(관이음쇠),철구조물,산업기계 제조"
한온시스템,"자동차용부품(라디에이터,히터,에어콘,압축기,콘덴서,컴퓨레사) 제조,도매"
현대백화점,백화점
형지엘리트,"학생복,스포츠의류,작업복 제조,도매"
화승엔터프라이즈,
휠라홀딩스,"스포츠의류,신발,가방,시계,골프장비,화장품,가죽제품(지갑,키홀더) 도매,수출입"
YW,도소매
공구우먼,플러스사이즈 여성용 의류 및 잡화
네오오토,"피니언 기어, 디프 어셈블리, 대형기어"
동아화성,자동차용 고무부품
로보로보,교육용로봇
본느,기업인수합병
블리츠웨이,기업 인수 및 합병
삼보모터스,증명서 자동발급기
서울옥션,미술품경매
손오공,"완구, 게임, 캐릭터수입수수료"
스킨앤스킨,"화장품제조,마스크"
신성델타테크,"세탁기, 자동차, 에어컨 및 LCD 부품"
에스맥,자동차 신품 부품
에코캡,"자동차 부품(전선, 케이블, 벌브소켓, LED 등)"
엑서지21,"바이오리엑터(Bioreactor, 생물반응기)"
엔브이에이치코리아,"헤드라이너, NVH부품"
엠에스오토텍,자동차 차체 부품
오스템,휠
올리패스,인공유전자 플랫폼(OliPass PNA) 기술을 활용한 RNA치료제 신약개발
원풍물산,남성용신사복
유니크,"EGR밸브, 유압솔레노이드밸브, 퓨얼벤트밸브, 퓨얼컷트밸브, 체크밸브, 케니스타 등"
이상네트웍스,기업간전자상거래서비스
이퓨쳐,Smart Phonics 등(외국어 어학교재)
케이티알파,"커머스, 콘텐츠, ICT"
크린앤사이언스,자동차용 여과지
폴라리스세원,자동차 공조장치 부품
피에이치에이,"자동차용 도어랫치, 도어힌지"
한국큐빅,Curl Fit(표면처리사업)
SNT홀딩스,"지배,경영지도,정리,육성"
경방,"섬유류(면사,면혼방사,면직물,면혼방직물,화섬사,화섬직물) 제조,도매,수출입"
광주신세계,백화점
대원화성,"합성피혁,벽지,DMF(폐용수)정제,방수투습원단,화공약 임가공,제조,도매,수출입"
대유에이텍,자동차부품(자동차용 시트)제조
덕성,"플라스틱레쟈,합성수지,합성피혁 제조,도매"
동아타이어,타이어 및 튜브
롯데하이마트,"가전제품,잡화 도소매/부동산 임대"
삼원강재,"열간압연제품(평강,봉강,특수이형강,환강,자동차용 겹판스프링) 제조,판매"
삼익악기,"피아노,기타,현악기,전자악기,동 부분품 제조,임대,도매"
신세계,"백화점,할인점(E마트)"
케이카,오프라인 및 온라인 중고차 매매업
한국화장품,화장품
한국화장품제조,"화장품(OEM,ODM)"
한섬,"여성의류,금속 액세서리,신발,가방,선글라스 제조,판매"
한진칼,"지주사업, 경영자문 및 컨설팅"
현대모비스,"자동차A/S용 부품,컨테이너,특수중기,산업기계제품 생산,판매,부품모듈화,부품수출사업,환경/플랜트사업,특수중기부문(컨테이너)"
효성티앤씨,"섬유, 산업자재, 화학, 중공업, 건설, 무역,금융 등"
GH신소재,"자동차용 부직포, 폴리우레탄 폼"
경창산업,"각종 케이블, 개폐랫치, 리저브탱크, 밴드류, 페달류, 오토트랜스미션부품, 시트용 단품"
골드앤에스,"방과후컴퓨터상설반,교재및CD"
디케이앤디,합성피혁 및 부직포
라파스,"마이크로니들 패치 제품(의약품패치, 의료기기패치, 미용패치 등)"
모베이스,휴대전화 케이스
서부T&D,석유류판매
세화피앤씨,염모제 등
아이톡시,게임
에스티오,"셔츠,자켓/바지, 타이"
엔에프씨,화장품 원료 제조 및 판매
예스24,"도서,음반/DVD,화장품"
와이엠,"볼트, 나사"
유라테크,"점화코일, 스파크플러그"
일지테크,"차체(라지에타, 팩케이지, 씨트 크로스, 대쉬 판넬)"
제이에스티나,"주얼리,가죽제품,손목시계"
케이옥션,미술품 경매 및 판매
코드네이처,전기공사업
코웰패션,"의복, 잡화, 콘덴서"
큐렉소,"만화단행본, 정기간행물"
파세코,"창문형에어컨,석유스토브"
화신정공,자동차부품
HDC현대EP,"합성수지(PP컴파운딩가공,자동차범퍼,내장제) 제조,도소매"
KG모빌리티,"자동차,자동차부품,차륜,정비 제조/도소매"
KR모터스,"이륜차(오토바이) 제조,도매"
LF,"기성복, 의류, 잡화, 제조"
LG생활건강,"화장품,생활용품 제조,도매"
LS네트웍스,"혁화,의류,등산용품 도매,제조/부동산 임대"
SG세계물산,"피복류,봉제품,P.E제품 수출입,도매,제조/조경사업"
넥센,"자동차용 재생타이어튜브,솔리드타이어,고무부품,골프볼,와이어로프소재,특수강선,열처리도금선,건자재 제조,판매,수출입"
대교,"학습지,참고서 출판/건설업/종합유선방송 프로그램공급,디지털학원"
대우부품,"전해콘덴서,복합부품,전자튜너 제조"
동양피스톤,자동차엔진용 피스톤
방림,"P/C혼방직물,면방적,각종사류,직물류 제조,도소매"
삼양통상,"피혁원단,혁제운동화,혁제장갑,혁제스포츠용품 제조,상품중개,무역"
새론오토모티브,"자동차부품(브레이크패드,라이닝)"
씨티알모빌리티,"이너레이스, 오디 클러치보스, 로터샤프트, 슬리브기어, 컨트롤 암, 엑슬"
아모레퍼시픽,"화장품,생활용품 제조, 판매"
제이준코스메틱,화장품 제조 판매
한세엠케이,"케주얼웨어(BUCKAROO, TBJ 등)"
현대홈쇼핑,TV홈쇼핑 도소매/홈쇼핑프로그램 제작
휴비스,"합성섬유(폴리에스테르원사,원면),재생섬유,폴리에스텔 원사,원면,고상칩 제조,도소매"
BGF에코머티리얼즈,엔지니어링 플라스틱 칩
NE능률,영어학습교재
YBM넷,"온라인교육, 수수료수입 등"
구영테크,엔진 브라켓(Engine Bracket) 등
그래디언트,전자상거래
대동금속,"농기계 주문제품 및 상용차 실린더 헤드, 경승용차 실린더 브록 외"
디젠스,자동차용 소음기(머플러)
메가스터디,"온라인강의,교재판매"
모다이노칩,"ESD필터,칩바리스터"
시공테크,"박물관, 전시관, 엑스포, 특수영상"
아이에이,"반도체 및 모듈, 제어기"
위니아에이드,"전자제품 소매, 물류주선, 서비스대행"
제닉,"하이드로겔 마스크 팩, 기타화장품"
커넥트웨이브,"인터넷쇼핑몰 가격비교서비스, 온라인광고"
코데즈컴바인,패션의류
코디,"화장품제조,LCD A/S"
코리아에프티,"캐니스터,플라스틱필러넥,의장부품"
티피씨글로벌,"정밀인발강관, 정밀강관, Water pipe, Filler Neck 등"
현대공업,"시트패드, 암레스트, 헤드레스트"
BYC,"메리야스,란제리 제조,도매/건축공사/부동산 임대,분양,공급"
DRB동일,"고무벨트(V벨트,콘베이어벨트,평벨트),프라스틱제품 제조,판매"
GKL,카지노
HL만도,"제동장치, 조향장치, 현가장치"
계양전기,"전동공구(그라인더,드릴,커팅머신 등), 엔진, 자동차용 모터 제조"
금호에이치티,자동차용 전구 및 LED모듈
대유플러스,"유,무선 통신장비"
대현,"여성의류 및 악세사리류 제조,도매,유통(백화점)"
동일고무벨트,"산업용고무제품, 종합고무부품"
두올,시트 커버 및 시트 원단
롯데쇼핑,"백화점(의류,식품 및 잡화),할인점 운영/전자상거래"
상신브레이크,"자동차 브레이크 슈 어셈블리,브레이크패드 제조/군납업,무역/부동산 임대"
세기상사,"극장(영화상영)/극영화,만화영화 제조/음식료품,일용잡화 소매/부동산 임대"
세방전지,"자동차용 및 산업용 축전지(연축전지) 제조,판매"
웅진씽크빅,"기타출판 제조/서적,교구,통신판매 도소매/부동산 임대/교구렌탈,컴퓨터운용관련서비스"
일신방직,"면사,P/C혼방사,P/C혼방직물,화섬사 제조,수출"
잇츠한불,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등"
전방,"면사,면혼방사,마혼방사,화섬사,염색사,자수사,소모사,면직물,면혼방직물,화섬직물,특수가공직물 제조,판매,수출"
체시스,"자동차부품,뒷차축 제조"
평화홀딩스,지주회사
한세실업,의류 완제품
한세예스24홀딩스,"의류(니트) 제조,도소매,원단 제조,부동산 임대"
현대위아,"자동차부품, 공작기계 등"
화신,"자동차엔진부품(ARM류,C/MBR류),자동차부품 제조"
THE MIDONG,"차량용 블랙박스, 차량운행보조시스템"
골프존뉴딘홀딩스,골프시뮬레이터
메디앙스,"누크, 비비생활용품, 비앙또마망, 지에닉, 닥터 아토피스"
삼기이브이,배터리(이차전지) 부품 (엔드플레이트)
서연탑메탈,자동차금형.건설중장비 부품
서진오토모티브,"Clutch,Flywheel,Driveplate,Bearing,ATparts"
세동,"도어벨트, 몰딩"
실리콘투,화장품 유통
씨앤투스,"에어필터, 산업용 및 보건용 마스크"
아난티,리조트 운영 및 분양
아이패밀리에스씨,"색조화장품 브랜드 `롬앤(Rom&nd)', IT기반 웨딩서비스 브랜드 `아이웨딩`"
에코플라스틱,BUMPER 및 자동차TRIM류
오리엔트정공,"하우징, 리테이너베어링"
우리산업,ACTUATOR 등
원익,"Quartz, HIC, 의료기기"
위즈코프,인터넷 인프라 및 응용
윙스풋,신발 매입 및 공급
코리아나,화장품
하츠,"레인지후드, 빌트인 기기 등"
한주라이트메탈,알루미늄 기반 경량화 자동차 부품